Bezeichnung;Zeit;Wert;Einheit
NS_NSM;1881_01;25;mm
NS_NSM;1881_02;52;mm
NS_NSM;1881_03;92;mm
NS_NSM;1881_04;31;mm
NS_NSM;1881_05;34;mm
NS_NSM;1881_06;31;mm
NS_NSM;1881_07;55;mm
NS_NSM;1881_08;125;mm
NS_NSM;1881_09;85;mm
NS_NSM;1881_10;52;mm
NS_NSM;1881_11;31;mm
NS_NSM;1881_12;42;mm
NS_NSM;1882_01;21;mm
NS_NSM;1882_02;35;mm
NS_NSM;1882_03;43;mm
NS_NSM;1882_04;40;mm
NS_NSM;1882_05;55;mm
NS_NSM;1882_06;129;mm
NS_NSM;1882_07;123;mm
NS_NSM;1882_08;96;mm
NS_NSM;1882_09;92;mm
NS_NSM;1882_10;60;mm
NS_NSM;1882_11;104;mm
NS_NSM;1882_12;86;mm
NS_NSM;1883_01;39;mm
NS_NSM;1883_02;31;mm
NS_NSM;1883_03;33;mm
NS_NSM;1883_04;11;mm
NS_NSM;1883_05;30;mm
NS_NSM;1883_06;38;mm
NS_NSM;1883_07;104;mm
NS_NSM;1883_08;49;mm
NS_NSM;1883_09;61;mm
NS_NSM;1883_10;52;mm
NS_NSM;1883_11;72;mm
NS_NSM;1883_12;65;mm
NS_NSM;1884_01;59;mm
NS_NSM;1884_02;32;mm
NS_NSM;1884_03;23;mm
NS_NSM;1884_04;26;mm
NS_NSM;1884_05;61;mm
NS_NSM;1884_06;41;mm
NS_NSM;1884_07;81;mm
NS_NSM;1884_08;56;mm
NS_NSM;1884_09;28;mm
NS_NSM;1884_10;60;mm
NS_NSM;1884_11;26;mm
NS_NSM;1884_12;103;mm
NS_NSM;1885_01;24;mm
NS_NSM;1885_02;41;mm
NS_NSM;1885_03;32;mm
NS_NSM;1885_04;27;mm
NS_NSM;1885_05;67;mm
NS_NSM;1885_06;57;mm
NS_NSM;1885_07;53;mm
NS_NSM;1885_08;56;mm
NS_NSM;1885_09;67;mm
NS_NSM;1885_10;90;mm
NS_NSM;1885_11;48;mm
NS_NSM;1885_12;31;mm
NS_NSM;1886_01;65;mm
NS_NSM;1886_02;22;mm
NS_NSM;1886_03;36;mm
NS_NSM;1886_04;25;mm
NS_NSM;1886_05;46;mm
NS_NSM;1886_06;91;mm
NS_NSM;1886_07;50;mm
NS_NSM;1886_08;54;mm
NS_NSM;1886_09;40;mm
NS_NSM;1886_10;52;mm
NS_NSM;1886_11;46;mm
NS_NSM;1886_12;76;mm
NS_NSM;1887_01;5;mm
NS_NSM;1887_02;11;mm
NS_NSM;1887_03;55;mm
NS_NSM;1887_04;23;mm
NS_NSM;1887_05;83;mm
NS_NSM;1887_06;25;mm
NS_NSM;1887_07;57;mm
NS_NSM;1887_08;48;mm
NS_NSM;1887_09;66;mm
NS_NSM;1887_10;47;mm
NS_NSM;1887_11;32;mm
NS_NSM;1887_12;69;mm
NS_NSM;1888_01;33;mm
NS_NSM;1888_02;41;mm
NS_NSM;1888_03;99;mm
NS_NSM;1888_04;34;mm
NS_NSM;1888_05;20;mm
NS_NSM;1888_06;106;mm
NS_NSM;1888_07;121;mm
NS_NSM;1888_08;66;mm
NS_NSM;1888_09;28;mm
NS_NSM;1888_10;64;mm
NS_NSM;1888_11;39;mm
NS_NSM;1888_12;15;mm
NS_NSM;1889_01;12;mm
NS_NSM;1889_02;62;mm
NS_NSM;1889_03;39;mm
NS_NSM;1889_04;32;mm
NS_NSM;1889_05;70;mm
NS_NSM;1889_06;60;mm
NS_NSM;1889_07;93;mm
NS_NSM;1889_08;86;mm
NS_NSM;1889_09;57;mm
NS_NSM;1889_10;33;mm
NS_NSM;1889_11;34;mm
NS_NSM;1889_12;45;mm
NS_NSM;1890_01;77;mm
NS_NSM;1890_02;3;mm
NS_NSM;1890_03;30;mm
NS_NSM;1890_04;51;mm
NS_NSM;1890_05;58;mm
NS_NSM;1890_06;52;mm
NS_NSM;1890_07;99;mm
NS_NSM;1890_08;96;mm
NS_NSM;1890_09;8;mm
NS_NSM;1890_10;71;mm
NS_NSM;1890_11;90;mm
NS_NSM;1890_12;4;mm
NS_NSM;1891_01;46;mm
NS_NSM;1891_02;4;mm
NS_NSM;1891_03;65;mm
NS_NSM;1891_04;49;mm
NS_NSM;1891_05;33;mm
NS_NSM;1891_06;110;mm
NS_NSM;1891_07;78;mm
NS_NSM;1891_08;68;mm
NS_NSM;1891_09;20;mm
NS_NSM;1891_10;39;mm
NS_NSM;1891_11;16;mm
NS_NSM;1891_12;71;mm
NS_NSM;1892_01;45;mm
NS_NSM;1892_02;39;mm
NS_NSM;1892_03;41;mm
NS_NSM;1892_04;25;mm
NS_NSM;1892_05;32;mm
NS_NSM;1892_06;80;mm
NS_NSM;1892_07;61;mm
NS_NSM;1892_08;51;mm
NS_NSM;1892_09;85;mm
NS_NSM;1892_10;53;mm
NS_NSM;1892_11;35;mm
NS_NSM;1892_12;44;mm
NS_NSM;1893_01;46;mm
NS_NSM;1893_02;81;mm
NS_NSM;1893_03;22;mm
NS_NSM;1893_04;0;mm
NS_NSM;1893_05;20;mm
NS_NSM;1893_06;23;mm
NS_NSM;1893_07;68;mm
NS_NSM;1893_08;36;mm
NS_NSM;1893_09;61;mm
NS_NSM;1893_10;69;mm
NS_NSM;1893_11;72;mm
NS_NSM;1893_12;25;mm
NS_NSM;1894_01;42;mm
NS_NSM;1894_02;41;mm
NS_NSM;1894_03;19;mm
NS_NSM;1894_04;47;mm
NS_NSM;1894_05;30;mm
NS_NSM;1894_06;83;mm
NS_NSM;1894_07;62;mm
NS_NSM;1894_08;109;mm
NS_NSM;1894_09;83;mm
NS_NSM;1894_10;95;mm
NS_NSM;1894_11;22;mm
NS_NSM;1894_12;39;mm
NS_NSM;1895_01;52;mm
NS_NSM;1895_02;13;mm
NS_NSM;1895_03;50;mm
NS_NSM;1895_04;46;mm
NS_NSM;1895_05;56;mm
NS_NSM;1895_06;74;mm
NS_NSM;1895_07;69;mm
NS_NSM;1895_08;41;mm
NS_NSM;1895_09;7;mm
NS_NSM;1895_10;56;mm
NS_NSM;1895_11;53;mm
NS_NSM;1895_12;106;mm
NS_NSM;1896_01;31;mm
NS_NSM;1896_02;4;mm
NS_NSM;1896_03;76;mm
NS_NSM;1896_04;39;mm
NS_NSM;1896_05;15;mm
NS_NSM;1896_06;49;mm
NS_NSM;1896_07;119;mm
NS_NSM;1896_08;67;mm
NS_NSM;1896_09;77;mm
NS_NSM;1896_10;74;mm
NS_NSM;1896_11;41;mm
NS_NSM;1896_12;61;mm
NS_NSM;1897_01;25;mm
NS_NSM;1897_02;84;mm
NS_NSM;1897_03;62;mm
NS_NSM;1897_04;83;mm
NS_NSM;1897_05;54;mm
NS_NSM;1897_06;100;mm
NS_NSM;1897_07;65;mm
NS_NSM;1897_08;69;mm
NS_NSM;1897_09;50;mm
NS_NSM;1897_10;14;mm
NS_NSM;1897_11;22;mm
NS_NSM;1897_12;24;mm
NS_NSM;1898_01;17;mm
NS_NSM;1898_02;83;mm
NS_NSM;1898_03;48;mm
NS_NSM;1898_04;44;mm
NS_NSM;1898_05;82;mm
NS_NSM;1898_06;93;mm
NS_NSM;1898_07;95;mm
NS_NSM;1898_08;58;mm
NS_NSM;1898_09;18;mm
NS_NSM;1898_10;43;mm
NS_NSM;1898_11;16;mm
NS_NSM;1898_12;31;mm
NS_NSM;1899_01;52;mm
NS_NSM;1899_02;17;mm
NS_NSM;1899_03;22;mm
NS_NSM;1899_04;76;mm
NS_NSM;1899_05;66;mm
NS_NSM;1899_06;25;mm
NS_NSM;1899_07;68;mm
NS_NSM;1899_08;12;mm
NS_NSM;1899_09;81;mm
NS_NSM;1899_10;15;mm
NS_NSM;1899_11;26;mm
NS_NSM;1899_12;26;mm
NS_NSM;1900_01;107;mm
NS_NSM;1900_02;48;mm
NS_NSM;1900_03;9;mm
NS_NSM;1900_04;19;mm
NS_NSM;1900_05;54;mm
NS_NSM;1900_06;61;mm
NS_NSM;1900_07;107;mm
NS_NSM;1900_08;85;mm
NS_NSM;1900_09;10;mm
NS_NSM;1900_10;86;mm
NS_NSM;1900_11;39;mm
NS_NSM;1900_12;62;mm
NS_NSM;1901_01;26;mm
NS_NSM;1901_02;54;mm
NS_NSM;1901_03;57;mm
NS_NSM;1901_04;42;mm
NS_NSM;1901_05;21;mm
NS_NSM;1901_06;40;mm
NS_NSM;1901_07;27;mm
NS_NSM;1901_08;94;mm
NS_NSM;1901_09;122;mm
NS_NSM;1901_10;126;mm
NS_NSM;1901_11;45;mm
NS_NSM;1901_12;61;mm
NS_NSM;1902_01;26;mm
NS_NSM;1902_02;23;mm
NS_NSM;1902_03;52;mm
NS_NSM;1902_04;40;mm
NS_NSM;1902_05;83;mm
NS_NSM;1902_06;41;mm
NS_NSM;1902_07;51;mm
NS_NSM;1902_08;61;mm
NS_NSM;1902_09;68;mm
NS_NSM;1902_10;50;mm
NS_NSM;1902_11;21;mm
NS_NSM;1902_12;103;mm
NS_NSM;1903_01;43;mm
NS_NSM;1903_02;17;mm
NS_NSM;1903_03;32;mm
NS_NSM;1903_04;79;mm
NS_NSM;1903_05;76;mm
NS_NSM;1903_06;49;mm
NS_NSM;1903_07;125;mm
NS_NSM;1903_08;69;mm
NS_NSM;1903_09;62;mm
NS_NSM;1903_10;60;mm
NS_NSM;1903_11;62;mm
NS_NSM;1903_12;17;mm
NS_NSM;1904_01;52;mm
NS_NSM;1904_02;56;mm
NS_NSM;1904_03;53;mm
NS_NSM;1904_04;32;mm
NS_NSM;1904_05;34;mm
NS_NSM;1904_06;39;mm
NS_NSM;1904_07;42;mm
NS_NSM;1904_08;45;mm
NS_NSM;1904_09;38;mm
NS_NSM;1904_10;41;mm
NS_NSM;1904_11;44;mm
NS_NSM;1904_12;60;mm
NS_NSM;1905_01;30;mm
NS_NSM;1905_02;36;mm
NS_NSM;1905_03;80;mm
NS_NSM;1905_04;62;mm
NS_NSM;1905_05;41;mm
NS_NSM;1905_06;129;mm
NS_NSM;1905_07;59;mm
NS_NSM;1905_08;59;mm
NS_NSM;1905_09;64;mm
NS_NSM;1905_10;92;mm
NS_NSM;1905_11;88;mm
NS_NSM;1905_12;29;mm
NS_NSM;1906_01;72;mm
NS_NSM;1906_02;66;mm
NS_NSM;1906_03;92;mm
NS_NSM;1906_04;33;mm
NS_NSM;1906_05;111;mm
NS_NSM;1906_06;85;mm
NS_NSM;1906_07;65;mm
NS_NSM;1906_08;47;mm
NS_NSM;1906_09;19;mm
NS_NSM;1906_10;50;mm
NS_NSM;1906_11;54;mm
NS_NSM;1906_12;55;mm
NS_NSM;1907_01;38;mm
NS_NSM;1907_02;41;mm
NS_NSM;1907_03;48;mm
NS_NSM;1907_04;29;mm
NS_NSM;1907_05;53;mm
NS_NSM;1907_06;55;mm
NS_NSM;1907_07;84;mm
NS_NSM;1907_08;77;mm
NS_NSM;1907_09;43;mm
NS_NSM;1907_10;56;mm
NS_NSM;1907_11;47;mm
NS_NSM;1907_12;44;mm
NS_NSM;1908_01;25;mm
NS_NSM;1908_02;63;mm
NS_NSM;1908_03;36;mm
NS_NSM;1908_04;69;mm
NS_NSM;1908_05;83;mm
NS_NSM;1908_06;64;mm
NS_NSM;1908_07;82;mm
NS_NSM;1908_08;150;mm
NS_NSM;1908_09;37;mm
NS_NSM;1908_10;4;mm
NS_NSM;1908_11;43;mm
NS_NSM;1908_12;16;mm
NS_NSM;1909_01;30;mm
NS_NSM;1909_02;55;mm
NS_NSM;1909_03;30;mm
NS_NSM;1909_04;57;mm
NS_NSM;1909_05;29;mm
NS_NSM;1909_06;102;mm
NS_NSM;1909_07;95;mm
NS_NSM;1909_08;54;mm
NS_NSM;1909_09;68;mm
NS_NSM;1909_10;46;mm
NS_NSM;1909_11;38;mm
NS_NSM;1909_12;58;mm
NS_NSM;1910_01;39;mm
NS_NSM;1910_02;65;mm
NS_NSM;1910_03;31;mm
NS_NSM;1910_04;24;mm
NS_NSM;1910_05;34;mm
NS_NSM;1910_06;109;mm
NS_NSM;1910_07;94;mm
NS_NSM;1910_08;49;mm
NS_NSM;1910_09;133;mm
NS_NSM;1910_10;26;mm
NS_NSM;1910_11;84;mm
NS_NSM;1910_12;49;mm
NS_NSM;1911_01;25;mm
NS_NSM;1911_02;39;mm
NS_NSM;1911_03;58;mm
NS_NSM;1911_04;21;mm
NS_NSM;1911_05;44;mm
NS_NSM;1911_06;46;mm
NS_NSM;1911_07;30;mm
NS_NSM;1911_08;21;mm
NS_NSM;1911_09;23;mm
NS_NSM;1911_10;63;mm
NS_NSM;1911_11;37;mm
NS_NSM;1911_12;87;mm
NS_NSM;1912_01;63;mm
NS_NSM;1912_02;47;mm
NS_NSM;1912_03;46;mm
NS_NSM;1912_04;16;mm
NS_NSM;1912_05;47;mm
NS_NSM;1912_06;65;mm
NS_NSM;1912_07;46;mm
NS_NSM;1912_08;89;mm
NS_NSM;1912_09;74;mm
NS_NSM;1912_10;61;mm
NS_NSM;1912_11;74;mm
NS_NSM;1912_12;55;mm
NS_NSM;1913_01;53;mm
NS_NSM;1913_02;20;mm
NS_NSM;1913_03;47;mm
NS_NSM;1913_04;32;mm
NS_NSM;1913_05;50;mm
NS_NSM;1913_06;86;mm
NS_NSM;1913_07;132;mm
NS_NSM;1913_08;17;mm
NS_NSM;1913_09;71;mm
NS_NSM;1913_10;77;mm
NS_NSM;1913_11;41;mm
NS_NSM;1913_12;48;mm
NS_NSM;1914_01;45;mm
NS_NSM;1914_02;25;mm
NS_NSM;1914_03;83;mm
NS_NSM;1914_04;26;mm
NS_NSM;1914_05;85;mm
NS_NSM;1914_06;98;mm
NS_NSM;1914_07;98;mm
NS_NSM;1914_08;46;mm
NS_NSM;1914_09;53;mm
NS_NSM;1914_10;51;mm
NS_NSM;1914_11;45;mm
NS_NSM;1914_12;49;mm
NS_NSM;1915_01;61;mm
NS_NSM;1915_02;33;mm
NS_NSM;1915_03;53;mm
NS_NSM;1915_04;53;mm
NS_NSM;1915_05;39;mm
NS_NSM;1915_06;72;mm
NS_NSM;1915_07;78;mm
NS_NSM;1915_08;91;mm
NS_NSM;1915_09;28;mm
NS_NSM;1915_10;29;mm
NS_NSM;1915_11;51;mm
NS_NSM;1915_12;101;mm
NS_NSM;1916_01;61;mm
NS_NSM;1916_02;62;mm
NS_NSM;1916_03;64;mm
NS_NSM;1916_04;60;mm
NS_NSM;1916_05;56;mm
NS_NSM;1916_06;80;mm
NS_NSM;1916_07;59;mm
NS_NSM;1916_08;57;mm
NS_NSM;1916_09;31;mm
NS_NSM;1916_10;56;mm
NS_NSM;1916_11;27;mm
NS_NSM;1916_12;69;mm
NS_NSM;1917_01;48;mm
NS_NSM;1917_02;15;mm
NS_NSM;1917_03;38;mm
NS_NSM;1917_04;38;mm
NS_NSM;1917_05;49;mm
NS_NSM;1917_06;77;mm
NS_NSM;1917_07;76;mm
NS_NSM;1917_08;123;mm
NS_NSM;1917_09;7;mm
NS_NSM;1917_10;101;mm
NS_NSM;1917_11;50;mm
NS_NSM;1917_12;18;mm
NS_NSM;1918_01;57;mm
NS_NSM;1918_02;20;mm
NS_NSM;1918_03;25;mm
NS_NSM;1918_04;58;mm
NS_NSM;1918_05;33;mm
NS_NSM;1918_06;35;mm
NS_NSM;1918_07;61;mm
NS_NSM;1918_08;70;mm
NS_NSM;1918_09;72;mm
NS_NSM;1918_10;93;mm
NS_NSM;1918_11;36;mm
NS_NSM;1918_12;88;mm
NS_NSM;1919_01;29;mm
NS_NSM;1919_02;38;mm
NS_NSM;1919_03;52;mm
NS_NSM;1919_04;44;mm
NS_NSM;1919_05;23;mm
NS_NSM;1919_06;53;mm
NS_NSM;1919_07;72;mm
NS_NSM;1919_08;52;mm
NS_NSM;1919_09;45;mm
NS_NSM;1919_10;30;mm
NS_NSM;1919_11;106;mm
NS_NSM;1919_12;99;mm
NS_NSM;1920_01;74;mm
NS_NSM;1920_02;32;mm
NS_NSM;1920_03;16;mm
NS_NSM;1920_04;51;mm
NS_NSM;1920_05;27;mm
NS_NSM;1920_06;23;mm
NS_NSM;1920_07;90;mm
NS_NSM;1920_08;54;mm
NS_NSM;1920_09;80;mm
NS_NSM;1920_10;14;mm
NS_NSM;1920_11;9;mm
NS_NSM;1920_12;51;mm
NS_NSM;1921_01;69;mm
NS_NSM;1921_02;20;mm
NS_NSM;1921_03;13;mm
NS_NSM;1921_04;19;mm
NS_NSM;1921_05;29;mm
NS_NSM;1921_06;40;mm
NS_NSM;1921_07;14;mm
NS_NSM;1921_08;37;mm
NS_NSM;1921_09;34;mm
NS_NSM;1921_10;20;mm
NS_NSM;1921_11;33;mm
NS_NSM;1921_12;42;mm
NS_NSM;1922_01;69;mm
NS_NSM;1922_02;43;mm
NS_NSM;1922_03;37;mm
NS_NSM;1922_04;77;mm
NS_NSM;1922_05;60;mm
NS_NSM;1922_06;41;mm
NS_NSM;1922_07;73;mm
NS_NSM;1922_08;88;mm
NS_NSM;1922_09;88;mm
NS_NSM;1922_10;43;mm
NS_NSM;1922_11;68;mm
NS_NSM;1922_12;71;mm
NS_NSM;1923_01;52;mm
NS_NSM;1923_02;60;mm
NS_NSM;1923_03;69;mm
NS_NSM;1923_04;27;mm
NS_NSM;1923_05;82;mm
NS_NSM;1923_06;66;mm
NS_NSM;1923_07;27;mm
NS_NSM;1923_08;36;mm
NS_NSM;1923_09;45;mm
NS_NSM;1923_10;108;mm
NS_NSM;1923_11;40;mm
NS_NSM;1923_12;64;mm
NS_NSM;1924_01;35;mm
NS_NSM;1924_02;58;mm
NS_NSM;1924_03;31;mm
NS_NSM;1924_04;57;mm
NS_NSM;1924_05;103;mm
NS_NSM;1924_06;52;mm
NS_NSM;1924_07;94;mm
NS_NSM;1924_08;176;mm
NS_NSM;1924_09;80;mm
NS_NSM;1924_10;50;mm
NS_NSM;1924_11;37;mm
NS_NSM;1924_12;17;mm
NS_NSM;1925_01;67;mm
NS_NSM;1925_02;32;mm
NS_NSM;1925_03;51;mm
NS_NSM;1925_04;34;mm
NS_NSM;1925_05;44;mm
NS_NSM;1925_06;43;mm
NS_NSM;1925_07;79;mm
NS_NSM;1925_08;83;mm
NS_NSM;1925_09;74;mm
NS_NSM;1925_10;68;mm
NS_NSM;1925_11;68;mm
NS_NSM;1925_12;74;mm
NS_NSM;1926_01;50;mm
NS_NSM;1926_02;81;mm
NS_NSM;1926_03;42;mm
NS_NSM;1926_04;29;mm
NS_NSM;1926_05;108;mm
NS_NSM;1926_06;53;mm
NS_NSM;1926_07;93;mm
NS_NSM;1926_08;53;mm
NS_NSM;1926_09;25;mm
NS_NSM;1926_10;99;mm
NS_NSM;1926_11;73;mm
NS_NSM;1926_12;52;mm
NS_NSM;1927_01;30;mm
NS_NSM;1927_02;47;mm
NS_NSM;1927_03;40;mm
NS_NSM;1927_04;59;mm
NS_NSM;1927_05;33;mm
NS_NSM;1927_06;72;mm
NS_NSM;1927_07;92;mm
NS_NSM;1927_08;116;mm
NS_NSM;1927_09;56;mm
NS_NSM;1927_10;12;mm
NS_NSM;1927_11;79;mm
NS_NSM;1927_12;29;mm
NS_NSM;1928_01;45;mm
NS_NSM;1928_02;47;mm
NS_NSM;1928_03;19;mm
NS_NSM;1928_04;88;mm
NS_NSM;1928_05;36;mm
NS_NSM;1928_06;82;mm
NS_NSM;1928_07;61;mm
NS_NSM;1928_08;77;mm
NS_NSM;1928_09;18;mm
NS_NSM;1928_10;74;mm
NS_NSM;1928_11;89;mm
NS_NSM;1928_12;53;mm
NS_NSM;1929_01;21;mm
NS_NSM;1929_02;15;mm
NS_NSM;1929_03;5;mm
