Bezeichnung;Zeit;Wert;Einheit
NS_NSM;1929_04;60;mm
NS_NSM;1929_05;31;mm
NS_NSM;1929_06;28;mm
NS_NSM;1929_07;77;mm
NS_NSM;1929_08;29;mm
NS_NSM;1929_09;17;mm
NS_NSM;1929_10;99;mm
NS_NSM;1929_11;44;mm
NS_NSM;1929_12;74;mm
NS_NSM;1930_01;19;mm
NS_NSM;1930_02;8;mm
NS_NSM;1930_03;29;mm
NS_NSM;1930_04;62;mm
NS_NSM;1930_05;63;mm
NS_NSM;1930_06;34;mm
NS_NSM;1930_07;114;mm
NS_NSM;1930_08;71;mm
NS_NSM;1930_09;71;mm
NS_NSM;1930_10;51;mm
NS_NSM;1930_11;100;mm
NS_NSM;1930_12;30;mm
NS_NSM;1931_01;86;mm
NS_NSM;1931_02;44;mm
NS_NSM;1931_03;33;mm
NS_NSM;1931_04;61;mm
NS_NSM;1931_05;37;mm
NS_NSM;1931_06;56;mm
NS_NSM;1931_07;66;mm
NS_NSM;1931_08;125;mm
NS_NSM;1931_09;34;mm
NS_NSM;1931_10;40;mm
NS_NSM;1931_11;17;mm
NS_NSM;1931_12;39;mm
NS_NSM;1932_01;35;mm
NS_NSM;1932_02;14;mm
NS_NSM;1932_03;26;mm
NS_NSM;1932_04;61;mm
NS_NSM;1932_05;51;mm
NS_NSM;1932_06;26;mm
NS_NSM;1932_07;64;mm
NS_NSM;1932_08;37;mm
NS_NSM;1932_09;97;mm
NS_NSM;1932_10;86;mm
NS_NSM;1932_11;25;mm
NS_NSM;1932_12;13;mm
NS_NSM;1933_01;16;mm
NS_NSM;1933_02;24;mm
NS_NSM;1933_03;14;mm
NS_NSM;1933_04;12;mm
NS_NSM;1933_05;76;mm
NS_NSM;1933_06;83;mm
NS_NSM;1933_07;33;mm
NS_NSM;1933_08;44;mm
NS_NSM;1933_09;30;mm
NS_NSM;1933_10;34;mm
NS_NSM;1933_11;54;mm
NS_NSM;1933_12;11;mm
NS_NSM;1934_01;38;mm
NS_NSM;1934_02;13;mm
NS_NSM;1934_03;19;mm
NS_NSM;1934_04;50;mm
NS_NSM;1934_05;42;mm
NS_NSM;1934_06;74;mm
NS_NSM;1934_07;25;mm
NS_NSM;1934_08;43;mm
NS_NSM;1934_09;25;mm
NS_NSM;1934_10;61;mm
NS_NSM;1934_11;30;mm
NS_NSM;1934_12;72;mm
NS_NSM;1935_01;49;mm
NS_NSM;1935_02;71;mm
NS_NSM;1935_03;17;mm
NS_NSM;1935_04;119;mm
NS_NSM;1935_05;24;mm
NS_NSM;1935_06;77;mm
NS_NSM;1935_07;14;mm
NS_NSM;1935_08;27;mm
NS_NSM;1935_09;81;mm
NS_NSM;1935_10;67;mm
NS_NSM;1935_11;24;mm
NS_NSM;1935_12;48;mm
NS_NSM;1936_01;46;mm
NS_NSM;1936_02;45;mm
NS_NSM;1936_03;11;mm
NS_NSM;1936_04;116;mm
NS_NSM;1936_05;25;mm
NS_NSM;1936_06;93;mm
NS_NSM;1936_07;102;mm
NS_NSM;1936_08;57;mm
NS_NSM;1936_09;37;mm
NS_NSM;1936_10;54;mm
NS_NSM;1936_11;41;mm
NS_NSM;1936_12;33;mm
NS_NSM;1937_01;79;mm
NS_NSM;1937_02;103;mm
NS_NSM;1937_03;63;mm
NS_NSM;1937_04;85;mm
NS_NSM;1937_05;21;mm
NS_NSM;1937_06;64;mm
NS_NSM;1937_07;30;mm
NS_NSM;1937_08;45;mm
NS_NSM;1937_09;57;mm
NS_NSM;1937_10;8;mm
NS_NSM;1937_11;23;mm
NS_NSM;1937_12;53;mm
NS_NSM;1938_01;83;mm
NS_NSM;1938_02;30;mm
NS_NSM;1938_03;15;mm
NS_NSM;1938_04;34;mm
NS_NSM;1938_05;55;mm
NS_NSM;1938_06;22;mm
NS_NSM;1938_07;72;mm
NS_NSM;1938_08;128;mm
NS_NSM;1938_09;28;mm
NS_NSM;1938_10;44;mm
NS_NSM;1938_11;45;mm
NS_NSM;1938_12;51;mm
NS_NSM;1939_01;63;mm
NS_NSM;1939_02;13;mm
NS_NSM;1939_03;66;mm
NS_NSM;1939_04;55;mm
NS_NSM;1939_05;17;mm
NS_NSM;1939_06;40;mm
NS_NSM;1939_07;76;mm
NS_NSM;1939_08;50;mm
NS_NSM;1939_09;44;mm
NS_NSM;1939_10;107;mm
NS_NSM;1939_11;106;mm
NS_NSM;1939_12;39;mm
NS_NSM;1940_01;20;mm
NS_NSM;1940_02;34;mm
NS_NSM;1940_03;71;mm
NS_NSM;1940_04;65;mm
NS_NSM;1940_05;58;mm
NS_NSM;1940_06;63;mm
NS_NSM;1940_07;106;mm
NS_NSM;1940_08;54;mm
NS_NSM;1940_09;56;mm
NS_NSM;1940_10;14;mm
NS_NSM;1940_11;71;mm
NS_NSM;1940_12;64;mm
NS_NSM;1941_01;36;mm
NS_NSM;1941_02;37;mm
NS_NSM;1941_03;67;mm
NS_NSM;1941_04;24;mm
NS_NSM;1941_05;48;mm
NS_NSM;1941_06;98;mm
NS_NSM;1941_07;51;mm
NS_NSM;1941_08;123;mm
NS_NSM;1941_09;20;mm
NS_NSM;1941_10;77;mm
NS_NSM;1941_11;31;mm
NS_NSM;1941_12;52;mm
NS_NSM;1942_01;43;mm
NS_NSM;1942_02;26;mm
NS_NSM;1942_03;30;mm
NS_NSM;1942_04;24;mm
NS_NSM;1942_05;82;mm
NS_NSM;1942_06;60;mm
NS_NSM;1942_07;91;mm
NS_NSM;1942_08;45;mm
NS_NSM;1942_09;31;mm
NS_NSM;1942_10;52;mm
NS_NSM;1942_11;50;mm
NS_NSM;1942_12;48;mm
NS_NSM;1943_01;49;mm
NS_NSM;1943_02;28;mm
NS_NSM;1943_03;21;mm
NS_NSM;1943_04;55;mm
NS_NSM;1943_05;53;mm
NS_NSM;1943_06;74;mm
NS_NSM;1943_07;32;mm
NS_NSM;1943_08;76;mm
NS_NSM;1943_09;68;mm
NS_NSM;1943_10;17;mm
NS_NSM;1943_11;71;mm
NS_NSM;1943_12;29;mm
NS_NSM;1944_01;52;mm
NS_NSM;1944_02;42;mm
NS_NSM;1944_03;41;mm
NS_NSM;1944_04;29;mm
NS_NSM;1944_05;42;mm
NS_NSM;1944_06;88;mm
NS_NSM;1944_07;96;mm
NS_NSM;1944_08;45;mm
NS_NSM;1944_09;68;mm
NS_NSM;1944_10;69;mm
NS_NSM;1944_11;101;mm
NS_NSM;1944_12;54;mm
NS_NSM;1945_01;55;mm
NS_NSM;1945_02;63;mm
NS_NSM;1945_03;26;mm
NS_NSM;1945_04;56;mm
NS_NSM;1945_05;84;mm
NS_NSM;1945_06;66;mm
NS_NSM;1945_07;50;mm
NS_NSM;1945_08;148;mm
NS_NSM;1945_09;70;mm
NS_NSM;1945_10;25;mm
NS_NSM;1945_11;35;mm
NS_NSM;1945_12;52;mm
NS_NSM;1946_01;20;mm
NS_NSM;1946_02;100;mm
NS_NSM;1946_03;26;mm
NS_NSM;1946_04;18;mm
NS_NSM;1946_05;62;mm
NS_NSM;1946_06;86;mm
NS_NSM;1946_07;56;mm
NS_NSM;1946_08;52;mm
NS_NSM;1946_09;57;mm
NS_NSM;1946_10;32;mm
NS_NSM;1946_11;24;mm
NS_NSM;1946_12;31;mm
NS_NSM;1947_01;25;mm
NS_NSM;1947_02;29;mm
NS_NSM;1947_03;55;mm
NS_NSM;1947_04;57;mm
NS_NSM;1947_05;52;mm
NS_NSM;1947_06;42;mm
NS_NSM;1947_07;33;mm
NS_NSM;1947_08;13;mm
NS_NSM;1947_09;24;mm
NS_NSM;1947_10;20;mm
NS_NSM;1947_11;80;mm
NS_NSM;1947_12;88;mm
NS_NSM;1948_01;79;mm
NS_NSM;1948_02;38;mm
NS_NSM;1948_03;21;mm
NS_NSM;1948_04;61;mm
NS_NSM;1948_05;60;mm
NS_NSM;1948_06;66;mm
NS_NSM;1948_07;100;mm
NS_NSM;1948_08;85;mm
NS_NSM;1948_09;27;mm
NS_NSM;1948_10;23;mm
NS_NSM;1948_11;34;mm
NS_NSM;1948_12;29;mm
NS_NSM;1949_01;20;mm
NS_NSM;1949_02;37;mm
NS_NSM;1949_03;42;mm
NS_NSM;1949_04;33;mm
NS_NSM;1949_05;92;mm
NS_NSM;1949_06;67;mm
NS_NSM;1949_07;40;mm
NS_NSM;1949_08;62;mm
NS_NSM;1949_09;40;mm
NS_NSM;1949_10;44;mm
NS_NSM;1949_11;78;mm
NS_NSM;1949_12;48;mm
NS_NSM;1950_01;42;mm
NS_NSM;1950_02;82;mm
NS_NSM;1950_03;18;mm
NS_NSM;1950_04;65;mm
NS_NSM;1950_05;72;mm
NS_NSM;1950_06;45;mm
NS_NSM;1950_07;84;mm
NS_NSM;1950_08;62;mm
NS_NSM;1950_09;47;mm
NS_NSM;1950_10;31;mm
NS_NSM;1950_11;80;mm
NS_NSM;1950_12;56;mm
NS_NSM;1951_01;68;mm
NS_NSM;1951_02;29;mm
NS_NSM;1951_03;60;mm
NS_NSM;1951_04;47;mm
NS_NSM;1951_05;103;mm
NS_NSM;1951_06;67;mm
NS_NSM;1951_07;52;mm
NS_NSM;1951_08;113;mm
NS_NSM;1951_09;74;mm
NS_NSM;1951_10;7;mm
NS_NSM;1951_11;87;mm
NS_NSM;1951_12;27;mm
NS_NSM;1952_01;72;mm
NS_NSM;1952_02;52;mm
NS_NSM;1952_03;71;mm
NS_NSM;1952_04;15;mm
NS_NSM;1952_05;18;mm
NS_NSM;1952_06;74;mm
NS_NSM;1952_07;71;mm
NS_NSM;1952_08;107;mm
NS_NSM;1952_09;71;mm
NS_NSM;1952_10;51;mm
NS_NSM;1952_11;119;mm
NS_NSM;1952_12;60;mm
NS_NSM;1953_01;24;mm
NS_NSM;1953_02;55;mm
NS_NSM;1953_03;15;mm
NS_NSM;1953_04;63;mm
NS_NSM;1953_05;31;mm
NS_NSM;1953_06;148;mm
NS_NSM;1953_07;65;mm
NS_NSM;1953_08;88;mm
NS_NSM;1953_09;56;mm
NS_NSM;1953_10;21;mm
NS_NSM;1953_11;7;mm
NS_NSM;1953_12;52;mm
NS_NSM;1954_01;65;mm
NS_NSM;1954_02;36;mm
NS_NSM;1954_03;29;mm
NS_NSM;1954_04;26;mm
NS_NSM;1954_05;60;mm
NS_NSM;1954_06;80;mm
NS_NSM;1954_07;83;mm
NS_NSM;1954_08;114;mm
NS_NSM;1954_09;58;mm
NS_NSM;1954_10;71;mm
NS_NSM;1954_11;37;mm
NS_NSM;1954_12;66;mm
NS_NSM;1955_01;59;mm
NS_NSM;1955_02;52;mm
NS_NSM;1955_03;27;mm
NS_NSM;1955_04;27;mm
NS_NSM;1955_05;70;mm
NS_NSM;1955_06;74;mm
NS_NSM;1955_07;49;mm
NS_NSM;1955_08;67;mm
NS_NSM;1955_09;64;mm
NS_NSM;1955_10;34;mm
NS_NSM;1955_11;35;mm
NS_NSM;1955_12;69;mm
NS_NSM;1956_01;71;mm
NS_NSM;1956_02;18;mm
NS_NSM;1956_03;45;mm
NS_NSM;1956_04;47;mm
NS_NSM;1956_05;81;mm
NS_NSM;1956_06;127;mm
NS_NSM;1956_07;94;mm
NS_NSM;1956_08;81;mm
NS_NSM;1956_09;93;mm
NS_NSM;1956_10;80;mm
NS_NSM;1956_11;40;mm
NS_NSM;1956_12;44;mm
NS_NSM;1957_01;34;mm
NS_NSM;1957_02;83;mm
NS_NSM;1957_03;61;mm
NS_NSM;1957_04;9;mm
NS_NSM;1957_05;72;mm
NS_NSM;1957_06;77;mm
NS_NSM;1957_07;104;mm
NS_NSM;1957_08;69;mm
NS_NSM;1957_09;160;mm
NS_NSM;1957_10;31;mm
NS_NSM;1957_11;52;mm
NS_NSM;1957_12;33;mm
NS_NSM;1958_01;61;mm
NS_NSM;1958_02;95;mm
NS_NSM;1958_03;41;mm
NS_NSM;1958_04;31;mm
NS_NSM;1958_05;107;mm
NS_NSM;1958_06;60;mm
NS_NSM;1958_07;78;mm
NS_NSM;1958_08;119;mm
NS_NSM;1958_09;36;mm
NS_NSM;1958_10;68;mm
NS_NSM;1958_11;46;mm
NS_NSM;1958_12;67;mm
NS_NSM;1959_01;73;mm
NS_NSM;1959_02;3;mm
NS_NSM;1959_03;47;mm
NS_NSM;1959_04;43;mm
NS_NSM;1959_05;18;mm
NS_NSM;1959_06;33;mm
NS_NSM;1959_07;20;mm
NS_NSM;1959_08;73;mm
NS_NSM;1959_09;3;mm
NS_NSM;1959_10;35;mm
NS_NSM;1959_11;30;mm
NS_NSM;1959_12;48;mm
NS_NSM;1960_01;56;mm
NS_NSM;1960_02;37;mm
NS_NSM;1960_03;32;mm
NS_NSM;1960_04;60;mm
NS_NSM;1960_05;102;mm
NS_NSM;1960_06;39;mm
NS_NSM;1960_07;74;mm
NS_NSM;1960_08;107;mm
NS_NSM;1960_09;78;mm
NS_NSM;1960_10;106;mm
NS_NSM;1960_11;74;mm
NS_NSM;1960_12;66;mm
NS_NSM;1961_01;75;mm
NS_NSM;1961_02;40;mm
NS_NSM;1961_03;27;mm
NS_NSM;1961_04;103;mm
NS_NSM;1961_05;67;mm
NS_NSM;1961_06;125;mm
NS_NSM;1961_07;73;mm
NS_NSM;1961_08;47;mm
NS_NSM;1961_09;45;mm
NS_NSM;1961_10;58;mm
NS_NSM;1961_11;62;mm
NS_NSM;1961_12;58;mm
NS_NSM;1962_01;26;mm
NS_NSM;1962_02;67;mm
NS_NSM;1962_03;55;mm
NS_NSM;1962_04;54;mm
NS_NSM;1962_05;66;mm
NS_NSM;1962_06;13;mm
NS_NSM;1962_07;72;mm
NS_NSM;1962_08;61;mm
NS_NSM;1962_09;66;mm
NS_NSM;1962_10;18;mm
NS_NSM;1962_11;40;mm
NS_NSM;1962_12;94;mm
NS_NSM;1963_01;40;mm
NS_NSM;1963_02;24;mm
NS_NSM;1963_03;50;mm
NS_NSM;1963_04;37;mm
NS_NSM;1963_05;53;mm
NS_NSM;1963_06;68;mm
NS_NSM;1963_07;58;mm
NS_NSM;1963_08;72;mm
NS_NSM;1963_09;38;mm
NS_NSM;1963_10;53;mm
NS_NSM;1963_11;73;mm
NS_NSM;1963_12;8;mm
NS_NSM;1964_01;23;mm
NS_NSM;1964_02;40;mm
NS_NSM;1964_03;46;mm
NS_NSM;1964_04;34;mm
NS_NSM;1964_05;35;mm
NS_NSM;1964_06;52;mm
NS_NSM;1964_07;26;mm
NS_NSM;1964_08;64;mm
NS_NSM;1964_09;33;mm
NS_NSM;1964_10;65;mm
NS_NSM;1964_11;73;mm
NS_NSM;1964_12;42;mm
NS_NSM;1964_01;23;mm
NS_NSM;1964_02;40;mm
NS_NSM;1964_03;46;mm
NS_NSM;1964_04;34;mm
NS_NSM;1964_05;35;mm
NS_NSM;1964_06;52;mm
NS_NSM;1964_07;26;mm
NS_NSM;1964_08;64;mm
NS_NSM;1964_09;33;mm
NS_NSM;1964_10;65;mm
NS_NSM;1964_11;73;mm
NS_NSM;1964_12;42;mm
NS_NSM;1965_01;94;mm
NS_NSM;1965_02;18;mm
NS_NSM;1965_03;50;mm
NS_NSM;1965_04;99;mm
NS_NSM;1965_05;58;mm
NS_NSM;1965_06;106;mm
NS_NSM;1965_07;154;mm
NS_NSM;1965_08;76;mm
NS_NSM;1965_09;65;mm
NS_NSM;1965_10;24;mm
NS_NSM;1965_11;60;mm
NS_NSM;1965_12;113;mm
NS_NSM;1966_01;41;mm
NS_NSM;1966_02;46;mm
NS_NSM;1966_03;75;mm
NS_NSM;1966_04;79;mm
NS_NSM;1966_05;62;mm
NS_NSM;1966_06;104;mm
NS_NSM;1966_07;110;mm
NS_NSM;1966_08;61;mm
NS_NSM;1966_09;22;mm
NS_NSM;1966_10;101;mm
NS_NSM;1966_11;76;mm
NS_NSM;1966_12;137;mm
NS_NSM;1967_01;35;mm
NS_NSM;1967_02;32;mm
NS_NSM;1967_03;55;mm
NS_NSM;1967_04;45;mm
NS_NSM;1967_05;75;mm
NS_NSM;1967_06;66;mm
NS_NSM;1967_07;53;mm
NS_NSM;1967_08;46;mm
NS_NSM;1967_09;66;mm
NS_NSM;1967_10;39;mm
NS_NSM;1967_11;75;mm
NS_NSM;1967_12;91;mm
NS_NSM;1968_01;77;mm
NS_NSM;1968_02;38;mm
NS_NSM;1968_03;46;mm
NS_NSM;1968_04;12;mm
NS_NSM;1968_05;54;mm
NS_NSM;1968_06;67;mm
NS_NSM;1968_07;59;mm
NS_NSM;1968_08;143;mm
NS_NSM;1968_09;93;mm
NS_NSM;1968_10;52;mm
NS_NSM;1968_11;28;mm
NS_NSM;1968_12;31;mm
NS_NSM;1969_01;38;mm
NS_NSM;1969_02;48;mm
NS_NSM;1969_03;45;mm
NS_NSM;1969_04;45;mm
NS_NSM;1969_05;68;mm
NS_NSM;1969_06;57;mm
NS_NSM;1969_07;59;mm
NS_NSM;1969_08;175;mm
NS_NSM;1969_09;33;mm
NS_NSM;1969_10;7;mm
NS_NSM;1969_11;69;mm
NS_NSM;1969_12;17;mm
NS_NSM;1970_01;68;mm
NS_NSM;1970_02;103;mm
NS_NSM;1970_03;65;mm
NS_NSM;1970_04;70;mm
NS_NSM;1970_05;52;mm
NS_NSM;1970_06;60;mm
NS_NSM;1970_07;102;mm
NS_NSM;1970_08;70;mm
NS_NSM;1970_09;53;mm
NS_NSM;1970_10;85;mm
NS_NSM;1970_11;40;mm
NS_NSM;1970_12;34;mm
NS_NSM;1971_01;36;mm
NS_NSM;1971_02;22;mm
NS_NSM;1971_03;30;mm
NS_NSM;1971_04;27;mm
NS_NSM;1971_05;82;mm
NS_NSM;1971_06;122;mm
NS_NSM;1971_07;36;mm
NS_NSM;1971_08;60;mm
NS_NSM;1971_09;11;mm
NS_NSM;1971_10;24;mm
NS_NSM;1971_11;75;mm
NS_NSM;1971_12;9;mm
NS_NSM;1972_01;26;mm
NS_NSM;1972_02;15;mm
NS_NSM;1972_03;43;mm
NS_NSM;1972_04;44;mm
NS_NSM;1972_05;97;mm
NS_NSM;1972_06;55;mm
NS_NSM;1972_07;69;mm
NS_NSM;1972_08;84;mm
NS_NSM;1972_09;73;mm
NS_NSM;1972_10;12;mm
NS_NSM;1972_11;50;mm
NS_NSM;1972_12;21;mm
NS_NSM;1973_01;26;mm
NS_NSM;1973_02;55;mm
NS_NSM;1973_03;23;mm
NS_NSM;1973_04;72;mm
NS_NSM;1973_05;68;mm
NS_NSM;1973_06;25;mm
NS_NSM;1973_07;78;mm
NS_NSM;1973_08;33;mm
NS_NSM;1973_09;30;mm
NS_NSM;1973_10;55;mm
NS_NSM;1973_11;54;mm
NS_NSM;1973_12;65;mm
NS_NSM;1974_01;47;mm
NS_NSM;1974_02;34;mm
NS_NSM;1974_03;65;mm
NS_NSM;1974_04;20;mm
NS_NSM;1974_05;53;mm
NS_NSM;1974_06;66;mm
NS_NSM;1974_07;77;mm
NS_NSM;1974_08;77;mm
NS_NSM;1974_09;78;mm
NS_NSM;1974_10;104;mm
NS_NSM;1974_11;96;mm
NS_NSM;1974_12;90;mm
NS_NSM;1975_01;59;mm
NS_NSM;1975_02;19;mm
NS_NSM;1975_03;70;mm
NS_NSM;1975_04;44;mm
NS_NSM;1975_05;25;mm
NS_NSM;1975_06;59;mm
NS_NSM;1975_07;74;mm
NS_NSM;1975_08;50;mm
NS_NSM;1975_09;55;mm
NS_NSM;1975_10;17;mm
NS_NSM;1975_11;76;mm
NS_NSM;1975_12;18;mm
NS_NSM;1976_01;64;mm
NS_NSM;1976_02;22;mm
NS_NSM;1976_03;23;mm
NS_NSM;1976_04;19;mm
NS_NSM;1976_05;43;mm
NS_NSM;1976_06;19;mm
NS_NSM;1976_07;69;mm
