Bezeichnung;Zeit;Wert;Einheit
NS_NSM;1976_08;13;mm
NS_NSM;1976_09;48;mm
NS_NSM;1976_10;37;mm
NS_NSM;1976_11;56;mm
NS_NSM;1976_12;25;mm
NS_NSM;1977_01;36;mm
NS_NSM;1977_02;72;mm
NS_NSM;1977_03;44;mm
NS_NSM;1977_04;64;mm
NS_NSM;1977_05;44;mm
NS_NSM;1977_06;77;mm
NS_NSM;1977_07;45;mm
NS_NSM;1977_08;130;mm
NS_NSM;1977_09;26;mm
NS_NSM;1977_10;29;mm
NS_NSM;1977_11;88;mm
NS_NSM;1977_12;57;mm
NS_NSM;1978_01;29;mm
NS_NSM;1978_02;34;mm
NS_NSM;1978_03;75;mm
NS_NSM;1978_04;38;mm
NS_NSM;1978_05;66;mm
NS_NSM;1978_06;50;mm
NS_NSM;1978_07;65;mm
NS_NSM;1978_08;47;mm
NS_NSM;1978_09;60;mm
NS_NSM;1978_10;34;mm
NS_NSM;1978_11;15;mm
NS_NSM;1978_12;73;mm
NS_NSM;1979_01;49;mm
NS_NSM;1979_02;36;mm
NS_NSM;1979_03;98;mm
NS_NSM;1979_04;52;mm
NS_NSM;1979_05;66;mm
NS_NSM;1979_06;52;mm
NS_NSM;1979_07;58;mm
NS_NSM;1979_08;68;mm
NS_NSM;1979_09;22;mm
NS_NSM;1979_10;31;mm
NS_NSM;1979_11;76;mm
NS_NSM;1979_12;103;mm
NS_NSM;1980_01;37;mm
NS_NSM;1980_02;36;mm
NS_NSM;1980_03;60;mm
NS_NSM;1980_04;35;mm
NS_NSM;1980_05;45;mm
NS_NSM;1980_06;81;mm
NS_NSM;1980_07;147;mm
NS_NSM;1980_08;71;mm
NS_NSM;1980_09;34;mm
NS_NSM;1980_10;40;mm
NS_NSM;1980_11;35;mm
NS_NSM;1980_12;62;mm
NS_NSM;1981_01;86;mm
NS_NSM;1981_02;33;mm
NS_NSM;1981_03;67;mm
NS_NSM;1981_04;25;mm
NS_NSM;1981_05;70;mm
NS_NSM;1981_06;120;mm
NS_NSM;1981_07;54;mm
NS_NSM;1981_08;76;mm
NS_NSM;1981_09;56;mm
NS_NSM;1981_10;85;mm
NS_NSM;1981_11;79;mm
NS_NSM;1981_12;81;mm
NS_NSM;1982_01;58;mm
NS_NSM;1982_02;22;mm
NS_NSM;1982_03;48;mm
NS_NSM;1982_04;36;mm
NS_NSM;1982_05;84;mm
NS_NSM;1982_06;87;mm
NS_NSM;1982_07;47;mm
NS_NSM;1982_08;67;mm
NS_NSM;1982_09;44;mm
NS_NSM;1982_10;115;mm
NS_NSM;1982_11;41;mm
NS_NSM;1982_12;67;mm
NS_NSM;1983_01;71;mm
NS_NSM;1983_02;48;mm
NS_NSM;1983_03;66;mm
NS_NSM;1983_04;47;mm
NS_NSM;1983_05;138;mm
NS_NSM;1983_06;57;mm
NS_NSM;1983_07;32;mm
NS_NSM;1983_08;27;mm
NS_NSM;1983_09;44;mm
NS_NSM;1983_10;23;mm
NS_NSM;1983_11;40;mm
NS_NSM;1983_12;46;mm
NS_NSM;1984_01;78;mm
NS_NSM;1984_02;76;mm
NS_NSM;1984_03;19;mm
NS_NSM;1984_04;47;mm
NS_NSM;1984_05;153;mm
NS_NSM;1984_06;60;mm
NS_NSM;1984_07;67;mm
NS_NSM;1984_08;30;mm
NS_NSM;1984_09;161;mm
NS_NSM;1984_10;79;mm
NS_NSM;1984_11;59;mm
NS_NSM;1984_12;30;mm
NS_NSM;1985_01;58;mm
NS_NSM;1985_02;17;mm
NS_NSM;1985_03;53;mm
NS_NSM;1985_04;60;mm
NS_NSM;1985_05;58;mm
NS_NSM;1985_06;123;mm
NS_NSM;1985_07;75;mm
NS_NSM;1985_08;44;mm
NS_NSM;1985_09;37;mm
NS_NSM;1985_10;11;mm
NS_NSM;1985_11;54;mm
NS_NSM;1985_12;51;mm
NS_NSM;1986_01;90;mm
NS_NSM;1986_02;8;mm
NS_NSM;1986_03;76;mm
NS_NSM;1986_04;64;mm
NS_NSM;1986_05;53;mm
NS_NSM;1986_06;59;mm
NS_NSM;1986_07;48;mm
NS_NSM;1986_08;51;mm
NS_NSM;1986_09;51;mm
NS_NSM;1986_10;72;mm
NS_NSM;1986_11;29;mm
NS_NSM;1986_12;86;mm
NS_NSM;1987_01;46;mm
NS_NSM;1987_02;75;mm
NS_NSM;1987_03;78;mm
NS_NSM;1987_04;36;mm
NS_NSM;1987_05;74;mm
NS_NSM;1987_06;103;mm
NS_NSM;1987_07;84;mm
NS_NSM;1987_08;65;mm
NS_NSM;1987_09;48;mm
NS_NSM;1987_10;57;mm
NS_NSM;1987_11;74;mm
NS_NSM;1987_12;25;mm
NS_NSM;1988_01;59;mm
NS_NSM;1988_02;58;mm
NS_NSM;1988_03;133;mm
NS_NSM;1988_04;31;mm
NS_NSM;1988_05;52;mm
NS_NSM;1988_06;50;mm
NS_NSM;1988_07;97;mm
NS_NSM;1988_08;31;mm
NS_NSM;1988_09;58;mm
NS_NSM;1988_10;49;mm
NS_NSM;1988_11;54;mm
NS_NSM;1988_12;82;mm
NS_NSM;1989_01;20;mm
NS_NSM;1989_02;39;mm
NS_NSM;1989_03;56;mm
NS_NSM;1989_04;106;mm
NS_NSM;1989_05;22;mm
NS_NSM;1989_06;53;mm
NS_NSM;1989_07;54;mm
NS_NSM;1989_08;43;mm
NS_NSM;1989_09;38;mm
NS_NSM;1989_10;51;mm
NS_NSM;1989_11;24;mm
NS_NSM;1989_12;81;mm
NS_NSM;1990_01;37;mm
NS_NSM;1990_02;89;mm
NS_NSM;1990_03;27;mm
NS_NSM;1990_04;36;mm
NS_NSM;1990_05;20;mm
NS_NSM;1990_06;99;mm
NS_NSM;1990_07;35;mm
NS_NSM;1990_08;76;mm
NS_NSM;1990_09;79;mm
NS_NSM;1990_10;28;mm
NS_NSM;1990_11;62;mm
NS_NSM;1990_12;74;mm
NS_NSM;1991_01;42;mm
NS_NSM;1991_02;14;mm
NS_NSM;1991_03;36;mm
NS_NSM;1991_04;42;mm
NS_NSM;1991_05;28;mm
NS_NSM;1991_06;85;mm
NS_NSM;1991_07;55;mm
NS_NSM;1991_08;47;mm
NS_NSM;1991_09;39;mm
NS_NSM;1991_10;36;mm
NS_NSM;1991_11;76;mm
NS_NSM;1991_12;74;mm
NS_NSM;1992_01;28;mm
NS_NSM;1992_02;29;mm
NS_NSM;1992_03;73;mm
NS_NSM;1992_04;41;mm
NS_NSM;1992_05;30;mm
NS_NSM;1992_06;128;mm
NS_NSM;1992_07;71;mm
NS_NSM;1992_08;89;mm
NS_NSM;1992_09;38;mm
NS_NSM;1992_10;73;mm
NS_NSM;1992_11;63;mm
NS_NSM;1992_12;57;mm
NS_NSM;1993_01;73;mm
NS_NSM;1993_02;30;mm
NS_NSM;1993_03;5;mm
NS_NSM;1993_04;39;mm
NS_NSM;1993_05;59;mm
NS_NSM;1993_06;33;mm
NS_NSM;1993_07;99;mm
NS_NSM;1993_08;36;mm
NS_NSM;1993_09;133;mm
NS_NSM;1993_10;87;mm
NS_NSM;1993_11;39;mm
NS_NSM;1993_12;136;mm
NS_NSM;1994_01;75;mm
NS_NSM;1994_02;27;mm
NS_NSM;1994_03;77;mm
NS_NSM;1994_04;39;mm
NS_NSM;1994_05;59;mm
NS_NSM;1994_06;61;mm
NS_NSM;1994_07;39;mm
NS_NSM;1994_08;62;mm
NS_NSM;1994_09;74;mm
NS_NSM;1994_10;40;mm
NS_NSM;1994_11;51;mm
NS_NSM;1994_12;57;mm
NS_NSM;1995_01;111;mm
NS_NSM;1995_02;68;mm
NS_NSM;1995_03;69;mm
NS_NSM;1995_04;42;mm
NS_NSM;1995_05;40;mm
NS_NSM;1995_06;62;mm
NS_NSM;1995_07;84;mm
NS_NSM;1995_08;25;mm
NS_NSM;1995_09;56;mm
NS_NSM;1995_10;28;mm
NS_NSM;1995_11;48;mm
NS_NSM;1995_12;42;mm
NS_NSM;1996_01;9;mm
NS_NSM;1996_02;43;mm
NS_NSM;1996_03;23;mm
NS_NSM;1996_04;7;mm
NS_NSM;1996_05;67;mm
NS_NSM;1996_06;32;mm
NS_NSM;1996_07;52;mm
NS_NSM;1996_08;112;mm
NS_NSM;1996_09;38;mm
NS_NSM;1996_10;64;mm
NS_NSM;1996_11;60;mm
NS_NSM;1996_12;40;mm
NS_NSM;1997_01;5;mm
NS_NSM;1997_02;67;mm
NS_NSM;1997_03;35;mm
NS_NSM;1997_04;55;mm
NS_NSM;1997_05;81;mm
NS_NSM;1997_06;127;mm
NS_NSM;1997_07;66;mm
NS_NSM;1997_08;43;mm
NS_NSM;1997_09;29;mm
NS_NSM;1997_10;48;mm
NS_NSM;1997_11;36;mm
NS_NSM;1997_12;64;mm
NS_NSM;1998_01;31;mm
NS_NSM;1998_02;8;mm
NS_NSM;1998_03;59;mm
NS_NSM;1998_04;75;mm
NS_NSM;1998_05;69;mm
NS_NSM;1998_06;116;mm
NS_NSM;1998_07;40;mm
NS_NSM;1998_08;44;mm
NS_NSM;1998_09;112;mm
NS_NSM;1998_10;133;mm
NS_NSM;1998_11;72;mm
NS_NSM;1998_12;36;mm
NS_NSM;1999_01;70;mm
NS_NSM;1999_02;66;mm
NS_NSM;1999_03;45;mm
NS_NSM;1999_04;69;mm
NS_NSM;1999_05;48;mm
NS_NSM;1999_06;60;mm
NS_NSM;1999_07;57;mm
NS_NSM;1999_08;61;mm
NS_NSM;1999_09;65;mm
NS_NSM;1999_10;35;mm
NS_NSM;1999_11;34;mm
NS_NSM;1999_12;80;mm
NS_NSM;2000_01;33;mm
NS_NSM;2000_02;89;mm
NS_NSM;2000_03;53;mm
NS_NSM;2000_04;40;mm
NS_NSM;2000_05;53;mm
NS_NSM;2000_06;58;mm
NS_NSM;2000_07;194;mm
NS_NSM;2000_08;73;mm
NS_NSM;2000_09;85;mm
NS_NSM;2000_10;62;mm
NS_NSM;2000_11;37;mm
NS_NSM;2000_12;40;mm
NS_NSM;2001_01;63;mm
NS_NSM;2001_02;65;mm
NS_NSM;2001_03;78;mm
NS_NSM;2001_04;78;mm
NS_NSM;2001_05;27;mm
NS_NSM;2001_06;82;mm
NS_NSM;2001_07;49;mm
NS_NSM;2001_08;42;mm
NS_NSM;2001_09;122;mm
NS_NSM;2001_10;46;mm
NS_NSM;2001_11;93;mm
NS_NSM;2001_12;52;mm
NS_NSM;2002_01;46;mm
NS_NSM;2002_02;112;mm
NS_NSM;2002_03;49;mm
NS_NSM;2002_04;54;mm
NS_NSM;2002_05;57;mm
NS_NSM;2002_06;55;mm
NS_NSM;2002_07;89;mm
NS_NSM;2002_08;87;mm
NS_NSM;2002_09;23;mm
NS_NSM;2002_10;77;mm
NS_NSM;2002_11;90;mm
NS_NSM;2002_12;74;mm
NS_NSM;2003_01;62;mm
NS_NSM;2003_02;19;mm
NS_NSM;2003_03;40;mm
NS_NSM;2003_04;41;mm
NS_NSM;2003_05;58;mm
NS_NSM;2003_06;53;mm
NS_NSM;2003_07;53;mm
NS_NSM;2003_08;44;mm
NS_NSM;2003_09;42;mm
NS_NSM;2003_10;80;mm
NS_NSM;2003_11;32;mm
NS_NSM;2003_12;47;mm
NS_NSM;2004_01;82;mm
NS_NSM;2004_02;45;mm
NS_NSM;2004_03;26;mm
NS_NSM;2004_04;55;mm
NS_NSM;2004_05;52;mm
NS_NSM;2004_06;57;mm
NS_NSM;2004_07;91;mm
NS_NSM;2004_08;98;mm
NS_NSM;2004_09;63;mm
NS_NSM;2004_10;31;mm
NS_NSM;2004_11;74;mm
NS_NSM;2004_12;38;mm
NS_NSM;2005_01;57;mm
NS_NSM;2005_02;61;mm
NS_NSM;2005_03;39;mm
NS_NSM;2005_04;60;mm
NS_NSM;2005_05;70;mm
NS_NSM;2005_06;74;mm
NS_NSM;2005_07;73;mm
NS_NSM;2005_08;66;mm
NS_NSM;2005_09;45;mm
NS_NSM;2005_10;42;mm
NS_NSM;2005_11;45;mm
NS_NSM;2005_12;41;mm
NS_NSM;2006_01;19;mm
NS_NSM;2006_02;55;mm
NS_NSM;2006_03;62;mm
NS_NSM;2006_04;51;mm
NS_NSM;2006_05;109;mm
NS_NSM;2006_06;43;mm
NS_NSM;2006_07;35;mm
NS_NSM;2006_08;142;mm
NS_NSM;2006_09;20;mm
NS_NSM;2006_10;40;mm
NS_NSM;2006_11;51;mm
NS_NSM;2006_12;42;mm
NS_NSM;2007_01;77;mm
NS_NSM;2007_02;64;mm
NS_NSM;2007_03;53;mm
NS_NSM;2007_04;0;mm
NS_NSM;2007_05;100;mm
NS_NSM;2007_06;85;mm
NS_NSM;2007_07;82;mm
NS_NSM;2007_08;132;mm
NS_NSM;2007_09;71;mm
NS_NSM;2007_10;39;mm
NS_NSM;2007_11;68;mm
NS_NSM;2007_12;53;mm
NS_NSM;2008_01;43;mm
NS_NSM;2008_02;42;mm
NS_NSM;2008_03;84;mm
NS_NSM;2008_04;54;mm
NS_NSM;2008_05;48;mm
NS_NSM;2008_06;63;mm
NS_NSM;2008_07;105;mm
NS_NSM;2008_08;66;mm
NS_NSM;2008_09;50;mm
NS_NSM;2008_10;52;mm
NS_NSM;2008_11;41;mm
NS_NSM;2008_12;40;mm
NS_NSM;2009_01;28;mm
NS_NSM;2009_02;53;mm
NS_NSM;2009_03;80;mm
NS_NSM;2009_04;45;mm
NS_NSM;2009_05;49;mm
NS_NSM;2009_06;71;mm
NS_NSM;2009_07;77;mm
NS_NSM;2009_08;51;mm
NS_NSM;2009_09;30;mm
NS_NSM;2009_10;56;mm
NS_NSM;2009_11;74;mm
NS_NSM;2009_12;67;mm
NS_NSM;2010_01;36;mm
NS_NSM;2010_02;44;mm
NS_NSM;2010_03;46;mm
NS_NSM;2010_04;10;mm
NS_NSM;2010_05;71;mm
NS_NSM;2010_06;20;mm
NS_NSM;2010_07;61;mm
NS_NSM;2010_08;160;mm
NS_NSM;2010_09;56;mm
NS_NSM;2010_10;37;mm
NS_NSM;2010_11;74;mm
NS_NSM;2010_12;63;mm
NS_NSM;2011_01;65;mm
NS_NSM;2011_02;41;mm
NS_NSM;2011_03;13;mm
NS_NSM;2011_04;18;mm
NS_NSM;2011_05;23;mm
NS_NSM;2011_06;84;mm
NS_NSM;2011_07;55;mm
NS_NSM;2011_08;100;mm
NS_NSM;2011_09;30;mm
NS_NSM;2011_10;38;mm
NS_NSM;2011_11;3;mm
NS_NSM;2011_12;101;mm
NS_NSM;2012_01;77;mm
NS_NSM;2012_02;18;mm
NS_NSM;2012_03;16;mm
NS_NSM;2012_04;44;mm
NS_NSM;2012_05;39;mm
NS_NSM;2012_06;78;mm
NS_NSM;2012_07;93;mm
NS_NSM;2012_08;41;mm
NS_NSM;2012_09;30;mm
NS_NSM;2012_10;73;mm
NS_NSM;2012_11;31;mm
NS_NSM;2012_12;96;mm
NS_NSM;2013_01;35;mm
NS_NSM;2013_02;36;mm
NS_NSM;2013_03;29;mm
NS_NSM;2013_04;20;mm
NS_NSM;2013_05;86;mm
NS_NSM;2013_06;67;mm
NS_NSM;2013_07;35;mm
NS_NSM;2013_08;30;mm
NS_NSM;2013_09;73;mm
NS_NSM;2013_10;61;mm
NS_NSM;2013_11;64;mm
NS_NSM;2013_12;34;mm
NS_NSM;2014_01;31;mm
NS_NSM;2014_02;30;mm
NS_NSM;2014_03;9;mm
NS_NSM;2014_04;29;mm
NS_NSM;2014_05;75;mm
NS_NSM;2014_06;55;mm
NS_NSM;2014_07;141;mm
NS_NSM;2014_08;112;mm
NS_NSM;2014_09;36;mm
NS_NSM;2014_10;49;mm
NS_NSM;2014_11;34;mm
NS_NSM;2014_12;55;mm
NS_NSM;2015_01;63;mm
NS_NSM;2015_02;32;mm
NS_NSM;2015_03;42;mm
NS_NSM;2015_04;31;mm
NS_NSM;2015_05;27;mm
NS_NSM;2015_06;41;mm
NS_NSM;2015_07;53;mm
NS_NSM;2015_08;99;mm
NS_NSM;2015_09;71;mm
NS_NSM;2015_10;31;mm
NS_NSM;2015_11;69;mm
NS_NSM;2015_12;38;mm
NS_NSM;2016_01;60;mm
NS_NSM;2016_02;68;mm
NS_NSM;2016_03;46;mm
NS_NSM;2016_04;44;mm
NS_NSM;2016_05;54;mm
NS_NSM;2016_06;132;mm
NS_NSM;2016_07;34;mm
NS_NSM;2016_08;36;mm
NS_NSM;2016_09;16;mm
NS_NSM;2016_10;47;mm
NS_NSM;2016_11;53;mm
NS_NSM;2016_12;16;mm
NS_NSM;2017_01;31;mm
NS_NSM;2017_02;41;mm
NS_NSM;2017_03;50;mm
NS_NSM;2017_04;16;mm
NS_NSM;2017_05;46;mm
NS_NSM;2017_06;35;mm
NS_NSM;2017_07;97;mm
NS_NSM;2017_08;70;mm
NS_NSM;2017_09;67;mm
NS_NSM;2017_10;37;mm
NS_NSM;2017_11;53;mm
NS_NSM;2017_12;71;mm
NS_NSM;2018_01;65;mm
NS_NSM;2018_02;13;mm
NS_NSM;2018_03;48;mm
NS_NSM;2018_04;41;mm
NS_NSM;2018_05;53;mm
NS_NSM;2018_06;42;mm
NS_NSM;2018_07;14;mm
NS_NSM;2018_08;36;mm
NS_NSM;2018_09;43;mm
NS_NSM;2018_10;23;mm
NS_NSM;2018_11;19;mm
NS_NSM;2018_12;85;mm
NS_NSM;2019_01;67;mm
NS_NSM;2019_02;29;mm
NS_NSM;2019_03;76;mm
NS_NSM;2019_04;23;mm
NS_NSM;2019_05;60;mm
NS_NSM;2019_06;44;mm
NS_NSM;2019_07;37;mm
NS_NSM;2019_08;52;mm
NS_NSM;2019_09;36;mm
NS_NSM;2019_10;77;mm
NS_NSM;2019_11;68;mm
NS_NSM;2019_12;59;mm
NS_NSM;2020_01;27;mm
NS_NSM;2020_02;108;mm
NS_NSM;2020_03;59;mm
NS_NSM;2020_04;11;mm
NS_NSM;2020_05;15;mm
NS_NSM;2020_06;60;mm
NS_NSM;2020_07;32;mm
NS_NSM;2020_08;54;mm
NS_NSM;2020_09;44;mm
NS_NSM;2020_10;62;mm
NS_NSM;2020_11;19;mm
NS_NSM;2020_12;54;mm
NS_NSM;2021_01;82;mm
NS_NSM;2021_02;43;mm
NS_NSM;2021_03;40;mm
NS_NSM;2021_04;30;mm
NS_NSM;2021_05;54;mm
NS_NSM;2021_06;83;mm
NS_NSM;2021_07;161;mm
NS_NSM;2021_08;70;mm
NS_NSM;2021_09;22;mm
NS_NSM;2021_10;41;mm
NS_NSM;2021_11;30;mm
NS_NSM;2021_12;53;mm
NS_NSM;2022_01;52;mm
NS_NSM;2022_02;51;mm
NS_NSM;2022_03;20;mm
NS_NSM;2022_04;32;mm
NS_NSM;2022_05;39;mm
NS_NSM;2022_06;73;mm
NS_NSM;2022_07;17;mm
NS_NSM;2022_08;15;mm
NS_NSM;2022_09;99;mm
NS_NSM;2022_10;25;mm
NS_NSM;2022_11;52;mm
NS_NSM;2022_12;57;mm
NS_NSM;2023_01;43;mm
NS_NSM;2023_02;18;mm
NS_NSM;2023_03;89;mm
NS_NSM;2023_04;43;mm
NS_NSM;2023_05;57;mm
NS_NSM;2023_06;36;mm
NS_NSM;2023_07;77;mm
NS_NSM;2023_08;98;mm
NS_NSM;2023_09;47;mm
NS_NSM;2023_10;88;mm
NS_NSM;2023_11;99;mm
NS_NSM;2023_12;82;mm
NS_NSM;2024_01;54;mm
NS_NSM;2024_02;74;mm
NS_NSM;2024_03;76;mm
NS_NSM;2024_04;59;mm
NS_NSM;2024_05;152;mm
NS_NSM;2024_06;71;mm
NS_NSM;2024_07;71;mm
NS_NSM;2024_08;52;mm
NS_NSM;2024_09;58;mm
NS_NSM;2024_10;53;mm
NS_NSM;2024_11;52;mm
NS_NSM;2024_12;43;mm
