time,p,Einheit,PET,KWB
1991-01-01,42.0,mm,17.46772151898734,24.53227848101266
1991-02-01,14.0,mm,10.501265822784813,3.498734177215187
1991-03-01,36.0,mm,37.36645569620253,-1.3664556962025287
1991-04-01,42.0,mm,66.20886075949366,-24.20886075949366
1991-05-01,28.0,mm,72.9132911392405,-44.9132911392405
1991-06-01,85.0,mm,77.01392405063291,7.986075949367091
1991-07-01,55.0,mm,117.39430379746835,-62.39430379746835
1991-08-01,47.0,mm,94.4132911392405,-47.4132911392405
1991-09-01,39.0,mm,56.48101265822785,-17.481012658227847
1991-10-01,36.0,mm,24.71455696202532,11.28544303797468
1991-11-01,76.0,mm,14.881645569620252,61.118354430379746
1991-12-01,74.0,mm,9.624683544303798,64.37531645569621
1992-01-01,28.0,mm,9.160759493670886,18.839240506329112
1992-02-01,29.0,mm,18.10506329113924,10.894936708860762
1992-03-01,73.0,mm,39.69810126582279,33.30189873417721
1992-04-01,41.0,mm,60.12594936708861,-19.12594936708861
1992-05-01,30.0,mm,112.48924050632912,-82.48924050632912
1992-06-01,128.0,mm,92.4506329113924,35.549367088607596
1992-07-01,71.0,mm,102.1012658227848,-31.101265822784796
1992-08-01,89.0,mm,85.49303797468355,3.5069620253164544
1992-09-01,38.0,mm,48.15759493670886,-10.157594936708861
1992-10-01,73.0,mm,22.082278481012654,50.91772151898735
1992-11-01,63.0,mm,18.8373417721519,44.1626582278481
1992-12-01,57.0,mm,8.585443037974683,48.414556962025316
1993-01-01,73.0,mm,20.629113924050635,52.370886075949365
1993-02-01,30.0,mm,10.093037974683543,19.906962025316457
1993-03-01,5.0,mm,41.605063291139246,-36.605063291139246
1993-04-01,39.0,mm,69.51012658227849,-30.510126582278488
1993-05-01,59.0,mm,92.85759493670886,-33.857594936708864
1993-06-01,33.0,mm,94.98291139240506,-61.98291139240506
1993-07-01,99.0,mm,91.3620253164557,7.6379746835443
1993-08-01,36.0,mm,75.79493670886076,-39.79493670886076
1993-09-01,133.0,mm,39.68860759493671,93.31139240506329
1993-10-01,87.0,mm,21.472784810126583,65.52721518987342
1993-11-01,39.0,mm,8.725949367088607,30.274050632911393
1993-12-01,136.0,mm,16.286708860759493,119.71329113924051
1994-01-01,75.0,mm,17.227848101265824,57.77215189873418
1994-02-01,27.0,mm,11.240506329113924,15.759493670886076
1994-03-01,77.0,mm,42.58544303797469,34.41455696202531
1994-04-01,39.0,mm,58.42025316455696,-19.42025316455696
1994-05-01,59.0,mm,74.71075949367089,-15.710759493670892
1994-06-01,61.0,mm,101.79240506329114,-40.79240506329114
1994-07-01,39.0,mm,121.16898734177217,-82.16898734177217
1994-08-01,62.0,mm,80.25379746835443,-18.253797468354435
1994-09-01,74.0,mm,39.61455696202532,34.38544303797468
1994-10-01,40.0,mm,26.003797468354428,13.996202531645572
1994-11-01,51.0,mm,12.846835443037977,38.153164556962025
1994-12-01,57.0,mm,14.148101265822785,42.85189873417721
1995-01-01,111.0,mm,19.29113924050633,91.70886075949367
1995-02-01,68.0,mm,24.582911392405062,43.417088607594934
1995-03-01,69.0,mm,43.17721518987342,25.822784810126578
1995-04-01,42.0,mm,51.02151898734177,-9.021518987341771
1995-05-01,40.0,mm,85.8132911392405,-45.813291139240505
1995-06-01,62.0,mm,85.23924050632911,-23.23924050632911
1995-07-01,84.0,mm,116.39240506329114,-32.392405063291136
1995-08-01,25.0,mm,98.61835443037975,-73.61835443037975
1995-09-01,56.0,mm,41.20696202531646,14.793037974683543
1995-10-01,28.0,mm,23.827848101265825,4.172151898734175
1995-11-01,48.0,mm,11.865822784810126,36.13417721518987
1995-12-01,42.0,mm,3.565822784810127,38.43417721518988
1996-01-01,9.0,mm,5.283544303797468,3.716455696202532
1996-02-01,43.0,mm,10.560126582278482,32.439873417721515
1996-03-01,23.0,mm,29.869620253164555,-6.869620253164555
1996-04-01,7.0,mm,73.18227848101266,-66.18227848101266
1996-05-01,67.0,mm,65.66455696202532,1.3354430379746844
1996-06-01,32.0,mm,95.6854430379747,-63.68544303797469
1996-07-01,52.0,mm,95.37911392405064,-43.37911392405064
1996-08-01,112.0,mm,82.47784810126582,29.52215189873418
1996-09-01,38.0,mm,40.12151898734177,-2.121518987341773
1996-10-01,64.0,mm,24.537341772151898,39.4626582278481
1996-11-01,60.0,mm,13.68227848101266,46.31772151898734
1996-12-01,40.0,mm,4.065189873417721,35.93481012658228
1997-01-01,5.0,mm,4.387974683544304,0.6120253164556964
1997-02-01,67.0,mm,30.098734177215192,36.90126582278481
1997-03-01,35.0,mm,38.16012658227848,-3.1601265822784796
1997-04-01,55.0,mm,60.20189873417721,-5.201898734177213
1997-05-01,81.0,mm,89.23481012658229,-8.234810126582289
1997-06-01,127.0,mm,95.38037974683544,31.619620253164555
1997-07-01,66.0,mm,90.16582278481012,-24.165822784810118
1997-08-01,43.0,mm,93.76582278481013,-50.765822784810126
1997-09-01,29.0,mm,50.72721518987342,-21.72721518987342
1997-10-01,48.0,mm,28.4879746835443,19.5120253164557
1997-11-01,36.0,mm,12.06518987341772,23.934810126582278
1997-12-01,64.0,mm,11.39113924050633,52.608860759493666
1998-01-01,31.0,mm,18.68544303797469,12.31455696202531
1998-02-01,8.0,mm,20.284177215189874,-12.284177215189874
1998-03-01,59.0,mm,42.58354430379747,16.416455696202533
1998-04-01,75.0,mm,48.46455696202532,26.53544303797468
1998-05-01,69.0,mm,90.51329113924052,-21.513291139240522
1998-06-01,116.0,mm,90.39113924050632,25.60886075949368
1998-07-01,40.0,mm,81.06835443037974,-41.06835443037974
1998-08-01,44.0,mm,81.91772151898735,-37.91772151898735
1998-09-01,112.0,mm,41.42278481012658,70.57721518987341
1998-10-01,133.0,mm,25.72848101265823,107.27151898734178
1998-11-01,72.0,mm,10.422784810126585,61.577215189873414
1998-12-01,36.0,mm,9.64873417721519,26.35126582278481
1999-01-01,70.0,mm,16.27341772151899,53.72658227848101
1999-02-01,66.0,mm,17.195569620253163,48.80443037974683
1999-03-01,45.0,mm,38.015822784810126,6.984177215189874
1999-04-01,69.0,mm,61.730379746835446,7.269620253164554
1999-05-01,48.0,mm,92.94683544303795,-44.946835443037955
1999-06-01,60.0,mm,96.49556962025316,-36.495569620253164
1999-07-01,57.0,mm,114.56645569620252,-57.566455696202524
1999-08-01,61.0,mm,82.35822784810127,-21.358227848101265
1999-09-01,65.0,mm,57.93607594936709,7.063924050632913
1999-10-01,35.0,mm,24.75696202531645,10.24303797468355
1999-11-01,34.0,mm,11.569620253164556,22.430379746835442
1999-12-01,80.0,mm,14.681645569620253,65.31835443037974
2000-01-01,33.0,mm,12.114556962025317,20.88544303797468
2000-02-01,89.0,mm,25.52658227848101,63.47341772151899
2000-03-01,53.0,mm,31.508227848101267,21.491772151898733
2000-04-01,40.0,mm,66.25,-26.25
2000-05-01,53.0,mm,89.84367088607596,-36.843670886075955
2000-06-01,58.0,mm,108.59556962025316,-50.59556962025316
2000-07-01,194.0,mm,69.60632911392405,124.39367088607595
2000-08-01,73.0,mm,80.92974683544304,-7.929746835443041
2000-09-01,85.0,mm,40.30569620253165,44.69430379746835
2000-10-01,62.0,mm,26.118354430379743,35.88164556962026
2000-11-01,37.0,mm,15.695569620253163,21.304430379746837
2000-12-01,40.0,mm,12.79873417721519,27.201265822784812
2001-01-01,63.0,mm,12.39113924050633,50.608860759493666
2001-02-01,65.0,mm,20.993037974683546,44.006962025316454
2001-03-01,78.0,mm,29.68987341772152,48.31012658227848
2001-04-01,78.0,mm,52.70696202531646,25.293037974683543
2001-05-01,27.0,mm,105.0246835443038,-78.0246835443038
2001-06-01,82.0,mm,95.52215189873418,-13.52215189873418
2001-07-01,49.0,mm,110.126582278481,-61.126582278480996
2001-08-01,42.0,mm,89.89303797468355,-47.89303797468355
2001-09-01,122.0,mm,38.5746835443038,83.42531645569619
2001-10-01,46.0,mm,29.72848101265823,16.27151898734177
2001-11-01,93.0,mm,11.494303797468357,81.50569620253164
2001-12-01,52.0,mm,7.785443037974683,44.21455696202532
2002-01-01,46.0,mm,15.319620253164558,30.680379746835442
2002-02-01,112.0,mm,33.48670886075949,78.51329113924051
2002-03-01,49.0,mm,42.2493670886076,6.750632911392401
2002-04-01,54.0,mm,64.65443037974684,-10.654430379746842
2002-05-01,57.0,mm,81.80189873417721,-24.801898734177215
2002-06-01,55.0,mm,104.19683544303798,-49.19683544303798
2002-07-01,89.0,mm,91.3240506329114,-2.324050632911394
2002-08-01,87.0,mm,70.91582278481013,16.084177215189868
2002-09-01,23.0,mm,47.06012658227848,-24.06012658227848
2002-10-01,77.0,mm,27.57911392405063,49.42088607594937
2002-11-01,90.0,mm,12.069620253164556,77.93037974683544
2002-12-01,74.0,mm,7.062025316455696,66.9379746835443
2003-01-01,62.0,mm,11.19873417721519,50.80126582278481
2003-02-01,19.0,mm,18.444303797468358,0.5556962025316423
2003-03-01,40.0,mm,49.10126582278481,-9.10126582278481
2003-04-01,41.0,mm,80.73417721518987,-39.734177215189874
2003-05-01,58.0,mm,90.67151898734176,-32.671518987341756
2003-06-01,53.0,mm,118.71898734177216,-65.71898734177216
2003-07-01,53.0,mm,117.1481012658228,-64.1481012658228
2003-08-01,44.0,mm,109.01075949367088,-65.01075949367088
2003-09-01,42.0,mm,57.98101265822785,-15.981012658227847
2003-10-01,80.0,mm,23.65632911392405,56.343670886075955
2003-11-01,32.0,mm,14.53227848101266,17.46772151898734
2003-12-01,47.0,mm,12.001265822784813,34.998734177215184
2004-01-01,82.0,mm,13.51012658227848,68.48987341772153
2004-02-01,45.0,mm,21.468987341772152,23.531012658227848
2004-03-01,26.0,mm,42.45949367088608,-16.459493670886083
2004-04-01,55.0,mm,71.83291139240507,-16.832911392405066
2004-05-01,52.0,mm,82.6360759493671,-30.636075949367097
2004-06-01,57.0,mm,95.90506329113924,-38.90506329113924
2004-07-01,91.0,mm,95.76075949367088,-4.760759493670875
2004-08-01,98.0,mm,89.94620253164557,8.053797468354432
2004-09-01,63.0,mm,59.16962025316455,3.8303797468354475
2004-10-01,31.0,mm,27.634177215189872,3.3658227848101276
2004-11-01,74.0,mm,10.003164556962023,63.99683544303798
2004-12-01,38.0,mm,5.362025316455696,32.6379746835443
2005-01-01,57.0,mm,15.617088607594935,41.38291139240506
2005-02-01,61.0,mm,12.411392405063292,48.588607594936704
2005-03-01,39.0,mm,35.24746835443038,3.7525316455696185
2005-04-01,60.0,mm,62.09367088607595,-2.093670886075948
2005-05-01,70.0,mm,93.7246835443038,-23.7246835443038
2005-06-01,74.0,mm,114.41835443037974,-40.418354430379736
2005-07-01,73.0,mm,103.37151898734176,-30.37151898734176
2005-08-01,66.0,mm,72.15,-6.150000000000006
2005-09-01,45.0,mm,55.824050632911394,-10.824050632911394
2005-10-01,42.0,mm,30.413291139240503,11.586708860759497
2005-11-01,45.0,mm,12.164556962025316,32.835443037974684
2005-12-01,41.0,mm,7.237341772151899,33.7626582278481
2006-01-01,19.0,mm,6.866455696202531,12.133544303797468
2006-02-01,55.0,mm,13.10759493670886,41.892405063291136
2006-03-01,62.0,mm,32.45632911392405,29.54367088607595
2006-04-01,51.0,mm,59.27721518987342,-8.277215189873417
2006-05-01,109.0,mm,96.6740506329114,12.325949367088597
2006-06-01,43.0,mm,112.33354430379748,-69.33354430379748
2006-07-01,35.0,mm,150.94113924050632,-115.94113924050632
2006-08-01,142.0,mm,64.96645569620253,77.03354430379747
2006-09-01,20.0,mm,55.18164556962025,-35.18164556962025
2006-10-01,40.0,mm,30.026582278481012,9.973417721518988
2006-11-01,51.0,mm,16.06772151898734,34.93227848101266
2006-12-01,42.0,mm,13.171518987341774,28.828481012658226
2007-01-01,77.0,mm,22.20126582278481,54.798734177215195
2007-02-01,64.0,mm,20.13481012658228,43.86518987341772
2007-03-01,53.0,mm,46.323417721518986,6.676582278481014
2007-04-01,0.0,mm,96.79303797468354,-96.79303797468354
2007-05-01,100.0,mm,92.95316455696204,7.046835443037963
2007-06-01,85.0,mm,94.373417721519,-9.373417721519004
2007-07-01,82.0,mm,102.75569620253164,-20.755696202531638
2007-08-01,132.0,mm,78.55253164556962,53.447468354430384
2007-09-01,71.0,mm,43.36708860759494,27.632911392405063
2007-10-01,39.0,mm,21.922784810126583,17.077215189873417
2007-11-01,68.0,mm,13.1,54.9
2007-12-01,53.0,mm,12.305696202531646,40.69430379746835
2008-01-01,43.0,mm,19.466455696202534,23.533544303797466
2008-02-01,42.0,mm,24.68987341772152,17.31012658227848
2008-03-01,84.0,mm,40.62784810126583,43.37215189873417
2008-04-01,54.0,mm,55.8879746835443,-1.8879746835443
2008-05-01,48.0,mm,111.19050632911392,-63.190506329113916
2008-06-01,63.0,mm,105.64240506329114,-42.642405063291136
2008-07-01,105.0,mm,101.9740506329114,3.0259493670886
2008-08-01,66.0,mm,78.7981012658228,-12.798101265822794
2008-09-01,50.0,mm,41.34367088607595,8.656329113924052
2008-10-01,52.0,mm,23.035443037974684,28.964556962025316
2008-11-01,41.0,mm,13.10759493670886,27.89240506329114
2008-12-01,40.0,mm,4.965189873417722,35.03481012658228
2009-01-01,28.0,mm,9.013924050632912,18.986075949367088
2009-02-01,53.0,mm,13.006962025316454,39.993037974683546
2009-03-01,80.0,mm,36.42215189873418,43.57784810126582
2009-04-01,45.0,mm,74.20949367088608,-29.209493670886076
2009-05-01,49.0,mm,95.66835443037976,-46.668354430379765
2009-06-01,71.0,mm,100.8259493670886,-29.825949367088597
2009-07-01,77.0,mm,110.3626582278481,-33.3626582278481
2009-08-01,51.0,mm,97.98481012658227,-46.984810126582275
2009-09-01,30.0,mm,48.96012658227848,-18.960126582278477
2009-10-01,56.0,mm,23.723417721518988,32.276582278481015
2009-11-01,74.0,mm,20.13481012658228,53.86518987341772
2009-12-01,67.0,mm,7.311392405063292,59.688607594936705
2010-01-01,36.0,mm,3.0354430379746837,32.96455696202531
2010-02-01,44.0,mm,13.918987341772151,30.08101265822785
2010-03-01,46.0,mm,40.380379746835445,5.619620253164555
2010-04-01,10.0,mm,77.15189873417721,-67.15189873417721
2010-05-01,71.0,mm,72.35443037974684,-1.3544303797468444
2010-06-01,20.0,mm,115.15569620253164,-95.15569620253164
2010-07-01,61.0,mm,134.88544303797468,-73.88544303797468
2010-08-01,160.0,mm,73.9506329113924,86.0493670886076
2010-09-01,56.0,mm,43.0487341772152,12.951265822784798
2010-10-01,37.0,mm,25.30949367088608,11.69050632911392
2010-11-01,74.0,mm,11.987974683544303,62.0120253164557
2010-12-01,63.0,mm,1.921518987341772,61.07848101265823
2011-01-01,65.0,mm,9.274050632911392,55.72594936708861
2011-02-01,41.0,mm,15.886075949367088,25.11392405063291
2011-03-01,13.0,mm,45.94177215189873,-32.94177215189873
2011-04-01,18.0,mm,88.97974683544304,-70.97974683544304
2011-05-01,23.0,mm,120.58037974683543,-97.58037974683543
2011-06-01,84.0,mm,101.8278481012658,-17.8278481012658
2011-07-01,55.0,mm,87.08417721518987,-32.08417721518987
2011-08-01,100.0,mm,80.45506329113924,19.54493670886076
2011-09-01,30.0,mm,52.50126582278481,-22.50126582278481
2011-10-01,38.0,mm,28.2,9.8
2011-11-01,3.0,mm,10.89873417721519,-7.898734177215189
2011-12-01,101.0,mm,15.672784810126585,85.32721518987341
2012-01-01,77.0,mm,16.885443037974685,60.11455696202532
2012-02-01,18.0,mm,10.712025316455696,7.287974683544304
2012-03-01,16.0,mm,46.64303797468354,-30.643037974683537
2012-04-01,44.0,mm,62.7373417721519,-18.7373417721519
2012-05-01,39.0,mm,104.29367088607594,-65.29367088607594
2012-06-01,78.0,mm,89.26582278481013,-11.265822784810126
2012-07-01,93.0,mm,104.8373417721519,-11.837341772151902
2012-08-01,41.0,mm,103.35,-62.349999999999994
2012-09-01,30.0,mm,53.2740506329114,-23.274050632911397
2012-10-01,73.0,mm,27.744303797468355,45.255696202531645
2012-11-01,31.0,mm,12.329113924050631,18.67088607594937
2012-12-01,96.0,mm,12.64113924050633,83.35886075949367
2013-01-01,35.0,mm,7.701898734177215,27.298101265822787
2013-02-01,36.0,mm,10.854430379746836,25.145569620253163
2013-03-01,29.0,mm,30.484177215189877,-1.4841772151898773
2013-04-01,20.0,mm,68.94683544303797,-48.94683544303797
2013-05-01,86.0,mm,77.38291139240506,8.617088607594937
2013-06-01,67.0,mm,104.47784810126582,-37.47784810126582
2013-07-01,35.0,mm,129.8246835443038,-94.82468354430381
2013-08-01,30.0,mm,100.98227848101266,-70.98227848101266
2013-09-01,73.0,mm,50.30696202531645,22.69303797468355
2013-10-01,61.0,mm,31.01075949367088,29.98924050632912
2013-11-01,64.0,mm,13.31772151898734,50.68227848101266
2013-12-01,34.0,mm,12.829113924050636,21.170886075949362
2014-01-01,31.0,mm,17.90886075949367,13.09113924050633
2014-02-01,30.0,mm,28.063291139240505,1.936708860759495
2014-03-01,9.0,mm,56.00696202531645,-47.00696202531645
2014-04-01,29.0,mm,74.22848101265824,-45.228481012658236
2014-05-01,75.0,mm,89.43164556962026,-14.431645569620258
2014-06-01,55.0,mm,113.78670886075948,-58.786708860759475
2014-07-01,141.0,mm,115.63924050632912,25.360759493670884
2014-08-01,112.0,mm,77.96329113924051,34.03670886075949
2014-09-01,36.0,mm,48.20189873417722,-12.20189873417722
2014-10-01,49.0,mm,28.576582278481016,20.423417721518984
2014-11-01,34.0,mm,12.8626582278481,21.1373417721519
2014-12-01,55.0,mm,10.49367088607595,44.50632911392405
2015-01-01,63.0,mm,15.52974683544304,47.47025316455696
2015-02-01,32.0,mm,16.92025316455696,15.07974683544304
2015-03-01,42.0,mm,44.3,-2.299999999999997
2015-04-01,31.0,mm,80.28987341772151,-49.28987341772151
2015-05-01,27.0,mm,97.60316455696204,-70.60316455696204
2015-06-01,41.0,mm,120.2120253164557,-79.2120253164557
2015-07-01,53.0,mm,134.51455696202532,-81.51455696202532
2015-08-01,99.0,mm,105.10886075949368,-6.10886075949368
2015-09-01,71.0,mm,47.34430379746836,23.655696202531637
2015-10-01,31.0,mm,21.20506329113924,9.79493670886076
2015-11-01,69.0,mm,21.10759493670886,47.892405063291136
2015-12-01,38.0,mm,16.17025316455696,21.82974683544304
2016-01-01,60.0,mm,15.733544303797467,44.266455696202534
2016-02-01,68.0,mm,25.72151898734177,42.27848101265823
2016-03-01,46.0,mm,38.096835443037975,7.903164556962025
2016-04-01,44.0,mm,65.69367088607595,-21.69367088607595
2016-05-01,54.0,mm,105.33417721518988,-51.33417721518988
2016-06-01,132.0,mm,92.51708860759494,39.48291139240506
2016-07-01,34.0,mm,112.4626582278481,-78.4626582278481
2016-08-01,36.0,mm,94.89493670886075,-58.894936708860754
2016-09-01,16.0,mm,69.62341772151899,-53.62341772151899
2016-10-01,47.0,mm,21.25,25.75
2016-11-01,53.0,mm,14.813924050632911,38.18607594936709
2016-12-01,16.0,mm,7.882911392405063,8.117088607594937
2017-01-01,31.0,mm,9.468354430379746,21.531645569620252
2017-02-01,41.0,mm,22.51518987341772,18.48481012658228
2017-03-01,50.0,mm,57.53924050632911,-7.539240506329108
2017-04-01,16.0,mm,67.87531645569621,-51.87531645569621
2017-05-01,46.0,mm,112.56518987341772,-66.56518987341772
2017-06-01,35.0,mm,134.98101265822783,-99.98101265822783
2017-07-01,97.0,mm,120.55316455696202,-23.553164556962017
2017-08-01,70.0,mm,83.95379746835444,-13.953797468354438
2017-09-01,67.0,mm,48.62721518987342,18.372784810126582
2017-10-01,37.0,mm,31.0246835443038,5.975316455696198
2017-11-01,53.0,mm,13.86012658227848,39.13987341772152
2017-12-01,71.0,mm,12.648101265822785,58.35189873417721
2018-01-01,65.0,mm,21.05506329113924,43.94493670886076
2018-02-01,13.0,mm,16.46012658227848,-3.4601265822784804
2018-03-01,48.0,mm,35.32974683544304,12.67025316455696
2018-04-01,41.0,mm,87.03481012658229,-46.034810126582286
2018-05-01,53.0,mm,127.10569620253165,-74.10569620253165
2018-06-01,42.0,mm,114.92025316455695,-72.92025316455695
2018-07-01,14.0,mm,163.9626582278481,-149.9626582278481
2018-08-01,36.0,mm,118.74683544303798,-82.74683544303798
2018-09-01,43.0,mm,67.34493670886076,-24.344936708860757
2018-10-01,23.0,mm,37.47974683544304,-14.479746835443038
2018-11-01,19.0,mm,15.771518987341771,3.2284810126582286
2018-12-01,85.0,mm,14.79493670886076,70.20506329113924
2019-01-01,67.0,mm,13.494303797468351,53.50569620253165
2019-02-01,29.0,mm,32.75949367088607,-3.759493670886073
2019-03-01,76.0,mm,52.64240506329114,23.357594936708857
2019-04-01,23.0,mm,85.35822784810127,-62.358227848101265
2019-05-01,60.0,mm,89.2759493670886,-29.2759493670886
2019-06-01,44.0,mm,150.17025316455698,-106.17025316455698
2019-07-01,37.0,mm,139.89746835443037,-102.89746835443037
2019-08-01,52.0,mm,107.68291139240507,-55.682911392405074
2019-09-01,36.0,mm,60.34683544303797,-24.346835443037968
2019-10-01,77.0,mm,29.88164556962025,47.11835443037975
2019-11-01,68.0,mm,13.751898734177214,54.24810126582278
2019-12-01,59.0,mm,15.834810126582278,43.165189873417724
2020-01-01,27.0,mm,16.650632911392403,10.349367088607597
2020-02-01,108.0,mm,36.11518987341772,71.88481012658228
2020-03-01,59.0,mm,56.54240506329114,2.4575949367088583
2020-04-01,11.0,mm,104.0772151898734,-93.0772151898734
2020-05-01,15.0,mm,119.0386075949367,-104.0386075949367
2020-06-01,60.0,mm,122.28417721518989,-62.284177215189885
2020-07-01,32.0,mm,121.72721518987342,-89.72721518987342
2020-08-01,54.0,mm,119.96708860759492,-65.96708860759492
2020-09-01,44.0,mm,66.01962025316456,-22.01962025316456
2020-10-01,62.0,mm,28.96708860759493,33.03291139240507
2020-11-01,19.0,mm,15.998734177215187,3.001265822784813
2020-12-01,54.0,mm,11.310759493670886,42.689240506329114
2021-01-01,82.0,mm,14.203164556962026,67.79683544303798
2021-02-01,43.0,mm,23.99367088607595,19.00632911392405
2021-03-01,40.0,mm,52.15189873417721,-12.151898734177209
2021-04-01,30.0,mm,68.7873417721519,-38.787341772151905
2021-05-01,54.0,mm,90.38227848101266,-36.38227848101266
2021-06-01,83.0,mm,123.91582278481012,-40.91582278481012
2021-07-01,161.0,mm,100.3006329113924,60.6993670886076
2021-08-01,70.0,mm,77.93101265822784,-7.931012658227843
2021-09-01,22.0,mm,57.3873417721519,-35.3873417721519
2021-10-01,41.0,mm,30.39746835443038,10.60253164556962
2021-11-01,30.0,mm,10.89746835443038,19.10253164556962
2021-12-01,53.0,mm,10.864556962025317,42.13544303797468
2022-01-01,52.0,mm,14.690506329113925,37.30949367088608
2022-02-01,51.0,mm,34.1120253164557,16.8879746835443
2022-03-01,20.0,mm,62.23670886075949,-42.23670886075949
2022-04-01,32.0,mm,80.88924050632912,-48.889240506329116
2022-05-01,39.0,mm,122.74620253164558,-83.74620253164558
2022-06-01,73.0,mm,132.22974683544302,-59.229746835443024
2022-07-01,17.0,mm,148.0164556962025,-131.0164556962025
2022-08-01,15.0,mm,134.5759493670886,-119.57594936708861
2022-09-01,99.0,mm,61.215189873417714,37.784810126582286
2022-10-01,25.0,mm,34.425316455696205,-9.425316455696205
2022-11-01,52.0,mm,19.582278481012654,32.41772151898735
2022-12-01,57.0,mm,11.63987341772152,45.36012658227848
2023-01-01,43.0,mm,20.35379746835443,22.64620253164557
2023-02-01,18.0,mm,23.856962025316456,-5.856962025316456
2023-03-01,89.0,mm,47.77088607594937,41.22911392405063
2023-04-01,43.0,mm,68.00379746835443,-25.003797468354435
2023-05-01,57.0,mm,108.98860759493672,-51.988607594936724
2023-06-01,36.0,mm,160.52848101265823,-124.52848101265823
2023-07-01,77.0,mm,130.61202531645569,-53.612025316455686
2023-08-01,98.0,mm,87.6632911392405,10.3367088607595
2023-09-01,47.0,mm,71.8253164556962,-24.825316455696196
2023-10-01,88.0,mm,37.4632911392405,50.5367088607595
2023-11-01,99.0,mm,21.132911392405063,77.86708860759494
2023-12-01,82.0,mm,17.340506329113925,64.65949367088608
