Date,Mean
1/1/1951,67.96460177
2/1/1951,28.88495575
3/1/1951,60.48672566
4/1/1951,47.4159292
5/1/1951,102.8938053
6/1/1951,66.61061947
7/1/1951,52.47787611
8/1/1951,113.0176991
9/1/1951,74.25663717
10/1/1951,7.415929204
11/1/1951,87
12/1/1951,27.14159292
1/1/1952,71.94690265
2/1/1952,52.19469027
3/1/1952,71.60176991
4/1/1952,15.55752212
5/1/1952,18.25663717
6/1/1952,73.57522124
7/1/1952,71.0619469
8/1/1952,107.3451327
9/1/1952,71.51327434
10/1/1952,51.01769912
11/1/1952,119.2831858
12/1/1952,59.79646018
1/1/1953,23.85840708
2/1/1953,55.05309735
3/1/1953,14.59292035
4/1/1953,63.23893805
5/1/1953,30.95575221
6/1/1953,148.1415929
7/1/1953,64.87610619
8/1/1953,88.26548673
9/1/1953,56.16814159
10/1/1953,20.97345133
11/1/1953,7.061946903
12/1/1953,51.97345133
1/1/1954,64.97345133
2/1/1954,36.3539823
3/1/1954,29.33628319
4/1/1954,26.23893805
5/1/1954,60.14159292
6/1/1954,80.25663717
7/1/1954,83.48672566
8/1/1954,114.0353982
9/1/1954,58.00884956
10/1/1954,70.71681416
11/1/1954,37.38053097
12/1/1954,66.61946903
1/1/1955,58.69911504
2/1/1955,51.67256637
3/1/1955,27.4159292
4/1/1955,26.97345133
5/1/1955,70.46017699
6/1/1955,73.80530973
7/1/1955,48.69026549
8/1/1955,67.38053097
9/1/1955,64.33628319
10/1/1955,34.4159292
11/1/1955,35.00884956
12/1/1955,68.53982301
1/1/1956,71.27433628
2/1/1956,18.09734513
3/1/1956,44.84070796
4/1/1956,46.87610619
5/1/1956,80.99115044
6/1/1956,126.8141593
7/1/1956,93.61946903
8/1/1956,80.62831858
9/1/1956,93.00884956
10/1/1956,80.20353982
11/1/1956,40.52212389
12/1/1956,44
1/1/1957,34.60176991
2/1/1957,83.60176991
3/1/1957,61.23893805
4/1/1957,8.955752212
5/1/1957,72.15929204
6/1/1957,76.76106195
7/1/1957,104.1858407
8/1/1957,69.52212389
9/1/1957,159.8761062
10/1/1957,30.67256637
11/1/1957,52.43362832
12/1/1957,32.62831858
1/1/1958,61.15929204
2/1/1958,95.08849558
3/1/1958,41.46017699
4/1/1958,30.69026549
5/1/1958,107.4336283
6/1/1958,59.75221239
7/1/1958,78.23893805
8/1/1958,118.7079646
9/1/1958,35.82300885
10/1/1958,68.45132743
11/1/1958,45.65486726
12/1/1958,67.23893805
1/1/1959,72.7699115
2/1/1959,3.159292035
3/1/1959,46.73451327
4/1/1959,43.59292035
5/1/1959,18.45132743
6/1/1959,33.15929204
7/1/1959,20.32743363
8/1/1959,73.56637168
9/1/1959,3.265486726
10/1/1959,35.02654867
11/1/1959,30.14159292
12/1/1959,48.52212389
1/1/1960,56.2920354
2/1/1960,37.33628319
3/1/1960,31.79646018
4/1/1960,59.73451327
5/1/1960,101.5132743
6/1/1960,39.48672566
7/1/1960,74.13274336
8/1/1960,107.3097345
9/1/1960,77.57522124
10/1/1960,106.2566372
11/1/1960,73.76106195
12/1/1960,66.04424779
1/1/1961,75.21238938
2/1/1961,40.19469027
3/1/1961,27.20353982
4/1/1961,103.6725664
5/1/1961,67.05309735
6/1/1961,124.8761062
7/1/1961,73.55752212
8/1/1961,46.96460177
9/1/1961,44.7079646
10/1/1961,57.92035398
11/1/1961,62.45132743
12/1/1961,58.2300885
1/1/1962,26.32743363
2/1/1962,67.18584071
3/1/1962,55.49557522
4/1/1962,53.98230088
5/1/1962,66.52212389
6/1/1962,12.97345133
7/1/1962,72.01769912
8/1/1962,61.10619469
9/1/1962,65.94690265
10/1/1962,18.22123894
11/1/1962,39.77876106
12/1/1962,94.60176991
1/1/1963,39.63716814
2/1/1963,24.50442478
3/1/1963,50.05309735
4/1/1963,37.02654867
5/1/1963,52.88495575
6/1/1963,67.81415929
7/1/1963,57.71681416
8/1/1963,71.7699115
9/1/1963,38.53097345
10/1/1963,53.45132743
11/1/1963,72.75221239
12/1/1963,8.168141593
1/1/1964,22.94690265
2/1/1964,40.0619469
3/1/1964,46.30088496
4/1/1964,34.2920354
5/1/1964,35.53982301
6/1/1964,51.86725664
7/1/1964,26.12389381
8/1/1964,63.65486726
9/1/1964,33.2300885
10/1/1964,64.7699115
11/1/1964,73.23893805
12/1/1964,42.26548673
1/1/1965,94.62831858
2/1/1965,18.33628319
3/1/1965,50.16814159
4/1/1965,98.94690265
5/1/1965,57.77876106
6/1/1965,105.5575221
7/1/1965,154.0973451
8/1/1965,76.2300885
9/1/1965,65.02654867
10/1/1965,23.78761062
11/1/1965,60.28318584
12/1/1965,113.7256637
1/1/1966,40.92035398
2/1/1966,45.96460177
3/1/1966,75.03539823
4/1/1966,79.4159292
5/1/1966,62.50442478
6/1/1966,103.9823009
7/1/1966,110
8/1/1966,61.42477876
9/1/1966,22.34513274
10/1/1966,101.3097345
11/1/1966,75.73451327
12/1/1966,136.9911504
1/1/1967,34.76106195
2/1/1967,32.02654867
3/1/1967,55.11504425
4/1/1967,45.32743363
5/1/1967,74.72566372
6/1/1967,66.02654867
7/1/1967,52.81415929
8/1/1967,45.80530973
9/1/1967,65.59292035
10/1/1967,39.08849558
11/1/1967,74.92920354
12/1/1967,90.91150442
1/1/1968,77.55752212
2/1/1968,38.01769912
3/1/1968,45.7699115
4/1/1968,11.59292035
5/1/1968,53.75221239
6/1/1968,66.89380531
7/1/1968,58.80530973
8/1/1968,143.5575221
9/1/1968,92.78761062
10/1/1968,52
11/1/1968,28
12/1/1968,30.88495575
1/1/1969,38.16814159
2/1/1969,48.61946903
3/1/1969,45.33628319
4/1/1969,45.4159292
5/1/1969,67.82300885
6/1/1969,56.72566372
7/1/1969,59.01769912
8/1/1969,175.6460177
9/1/1969,32.75221239
10/1/1969,7.495575221
11/1/1969,69.59292035
12/1/1969,17.50442478
1/1/1970,67.75221239
2/1/1970,103.4159292
3/1/1970,65.2300885
4/1/1970,70.40707965
5/1/1970,52.15929204
6/1/1970,59.97345133
7/1/1970,101.9115044
8/1/1970,69.95575221
9/1/1970,53.25663717
10/1/1970,84.79646018
11/1/1970,40.12389381
12/1/1970,33.97345133
1/1/1971,35.7699115
2/1/1971,22.05309735
3/1/1971,29.97345133
4/1/1971,27.50442478
5/1/1971,81.90265487
6/1/1971,122.2035398
7/1/1971,36.2300885
8/1/1971,59.73451327
9/1/1971,10.61061947
10/1/1971,23.77876106
11/1/1971,74.91150442
12/1/1971,8.982300885
1/1/1972,25.86725664
2/1/1972,15.45132743
3/1/1972,43.02654867
4/1/1972,44.18584071
5/1/1972,97.26548673
6/1/1972,54.63716814
7/1/1972,68.61946903
8/1/1972,84.16814159
9/1/1972,72.92920354
10/1/1972,12.3539823
11/1/1972,49.97345133
12/1/1972,20.7079646
1/1/1973,26.23893805
2/1/1973,55.42477876
3/1/1973,23.24778761
4/1/1973,72.63716814
5/1/1973,68.45132743
6/1/1973,24.63716814
7/1/1973,78.21238938
8/1/1973,32.84070796
9/1/1973,30.20353982
10/1/1973,55.15929204
11/1/1973,54.02654867
12/1/1973,64.97345133
1/1/1974,46.75221239
2/1/1974,34.4159292
3/1/1974,65.39823009
4/1/1974,20.50442478
5/1/1974,53.45132743
6/1/1974,66.30088496
7/1/1974,77.39823009
8/1/1974,77.26548673
9/1/1974,78.03539823
10/1/1974,103.9911504
11/1/1974,96.0619469
12/1/1974,90.84070796
1/1/1975,59.54867257
2/1/1975,19.26548673
3/1/1975,70.00884956
4/1/1975,44
5/1/1975,24.9380531
6/1/1975,58.84955752
7/1/1975,73.68141593
8/1/1975,50.14159292
9/1/1975,55.5840708
10/1/1975,16.53982301
11/1/1975,76.27433628
12/1/1975,18
1/1/1976,64.36283186
2/1/1976,22.51327434
3/1/1976,22.60176991
4/1/1976,19.39823009
5/1/1976,42.66371681
6/1/1976,18.92920354
7/1/1976,68.92920354
8/1/1976,13.0619469
9/1/1976,47.69026549
10/1/1976,37.19469027
11/1/1976,55.84070796
12/1/1976,25.4159292
1/1/1977,36.22123894
2/1/1977,71.92035398
3/1/1977,43.6460177
4/1/1977,64.47787611
5/1/1977,43.65486726
6/1/1977,76.72566372
7/1/1977,45.37168142
8/1/1977,129.4955752
9/1/1977,26.15044248
10/1/1977,28.60176991
11/1/1977,87.72566372
12/1/1977,57.23893805
1/1/1978,29.43362832
2/1/1978,33.79646018
3/1/1978,74.81415929
4/1/1978,38.46902655
5/1/1978,66.09734513
6/1/1978,50.07079646
7/1/1978,64.69026549
8/1/1978,47.27433628
9/1/1978,60.56637168
10/1/1978,33.96460177
11/1/1978,15.15929204
12/1/1978,73.37168142
1/1/1979,49.2300885
2/1/1979,36.5840708
3/1/1979,98.5840708
4/1/1979,52.52212389
5/1/1979,65.85840708
6/1/1979,52.05309735
7/1/1979,58.38938053
8/1/1979,68.44247788
9/1/1979,21.76106195
10/1/1979,30.72566372
11/1/1979,76.12389381
12/1/1979,103.5840708
1/1/1980,37.23893805
2/1/1980,36.53982301
4/1/1980,35.26548673
5/1/1980,44.83185841
6/1/1980,80.78761062
7/1/1980,146.9292035
8/1/1980,71.07079646
9/1/1980,33.84070796
10/1/1980,40.08849558
11/1/1980,35.25663717
12/1/1980,62.44247788
1/1/1981,86.62831858
2/1/1981,33.44247788
3/1/1981,67.43362832
4/1/1981,25.47787611
5/1/1981,70.0619469
6/1/1981,119.9026549
7/1/1981,53.68141593
8/1/1981,75.65486726
9/1/1981,55.74336283
10/1/1981,85.66371681
11/1/1981,79.15929204
12/1/1981,80.7079646
1/1/1982,57.90265487
2/1/1982,22.12389381
3/1/1982,48.47787611
4/1/1982,35.74336283
5/1/1982,84.20353982
6/1/1982,87.43362832
7/1/1982,47.38053097
8/1/1982,67.55752212
9/1/1982,43.72566372
10/1/1982,115.6106195
11/1/1982,41.47787611
12/1/1982,66.9380531
1/1/1983,71.15929204
2/1/1983,48.2300885
3/1/1983,65.83185841
4/1/1983,47.30973451
5/1/1983,138.1150442
6/1/1983,57.0619469
7/1/1983,32.2300885
8/1/1983,27.45132743
9/1/1983,43.77876106
11/1/1983,39.88495575
12/1/1983,45.71681416
1/1/1984,78.23893805
2/1/1984,76.46017699
3/1/1984,19.02654867
4/1/1984,46.55752212
5/1/1984,152.7256637
6/1/1984,59.76106195
7/1/1984,67.17699115
8/1/1984,29.91150442
9/1/1984,161.0530973
10/1/1984,78.85840708
11/1/1984,59.0619469
12/1/1984,30.48672566
1/1/1985,57.71681416
2/1/1985,17.30973451
3/1/1985,53.3539823
4/1/1985,59.73451327
5/1/1985,58
6/1/1985,123.460177
7/1/1985,75.4159292
8/1/1985,44.22123894
9/1/1985,37.3539823
10/1/1985,10.62831858
11/1/1985,54.51327434
12/1/1985,51.46017699
1/1/1986,90.2300885
2/1/1986,7.902654867
3/1/1986,76.04424779
4/1/1986,63.89380531
5/1/1986,52.79646018
6/1/1986,58.92920354
7/1/1986,48.14159292
8/1/1986,50.66371681
9/1/1986,51.08849558
10/1/1986,72.59292035
11/1/1986,29.03539823
12/1/1986,86.01769912
1/1/1987,45.79646018
2/1/1987,75.22123894
3/1/1987,78.69911504
4/1/1987,35.67256637
5/1/1987,74.03539823
6/1/1987,103.380531
7/1/1987,83.74336283
8/1/1987,64.78761062
9/1/1987,47.89380531
10/1/1987,56.81415929
11/1/1987,73.89380531
12/1/1987,24.99115044
1/1/1988,58.87610619
2/1/1988,58.38938053
3/1/1988,133.4867257
4/1/1988,30.92920354
5/1/1988,52.08849558
6/1/1988,50.54867257
7/1/1988,96.83185841
8/1/1988,30.82300885
9/1/1988,58.34513274
10/1/1988,49.42477876
11/1/1988,54.53097345
12/1/1988,82.3539823
1/1/1989,20.02654867
2/1/1989,38.75221239
3/1/1989,56.5840708
4/1/1989,105.8230088
5/1/1989,22.12389381
6/1/1989,52.71681416
7/1/1989,53.60176991
8/1/1989,42.84955752
9/1/1989,38.3539823
10/1/1989,50.61946903
11/1/1989,24.2300885
12/1/1989,81.2920354
1/1/1990,36.95575221
2/1/1990,89.30973451
3/1/1990,27.2300885
4/1/1990,36.33628319
5/1/1990,20
6/1/1990,98.82300885
7/1/1990,35.07079646
8/1/1990,75.76106195
9/1/1990,78.82300885
10/1/1990,28.43362832
11/1/1990,62.08849558
12/1/1990,74.63716814
1/1/1991,42.26548673
2/1/1991,13.5840708
3/1/1991,36.53097345
4/1/1991,42.10619469
5/1/1991,28.39823009
6/1/1991,84.76106195
7/1/1991,55.33628319
8/1/1991,47.33628319
9/1/1991,38.78761062
10/1/1991,35.54867257
11/1/1991,76.03539823
12/1/1991,74.63716814
1/1/1992,27.68141593
2/1/1992,28.84955752
3/1/1992,73.45132743
4/1/1992,41.39823009
5/1/1992,30.16814159
6/1/1992,128.4690265
7/1/1992,70.77876106
8/1/1992,89.31858407
9/1/1992,37.92035398
10/1/1992,72.81415929
11/1/1992,63.27433628
12/1/1992,56.9380531
1/1/1993,73.26548673
2/1/1993,30.12389381
3/1/1993,5.371681416
4/1/1993,39.30088496
5/1/1993,59.01769912
6/1/1993,33.21238938
7/1/1993,98.87610619
8/1/1993,36.28318584
9/1/1993,132.9911504
10/1/1993,87.51327434
11/1/1993,38.84070796
12/1/1993,136.300885
1/1/1994,75.05309735
2/1/1994,27.55752212
3/1/1994,76.98230088
4/1/1994,39.26548673
5/1/1994,59.09734513
6/1/1994,61.57522124
7/1/1994,39.10619469
8/1/1994,62.15044248
9/1/1994,73.84955752
10/1/1994,40.52212389
11/1/1994,50.61946903
12/1/1994,56.92035398
1/1/1995,111.5486726
2/1/1995,68.08849558
3/1/1995,69.36283186
4/1/1995,41.75221239
5/1/1995,39.61061947
6/1/1995,61.65486726
7/1/1995,83.9380531
8/1/1995,25.34513274
9/1/1995,56.18584071
10/1/1995,27.56637168
11/1/1995,48.08849558
12/1/1995,41.6460177
1/1/1996,8.769911504
2/1/1996,42.65486726
3/1/1996,22.79646018
4/1/1996,7.353982301
5/1/1996,67.20353982
6/1/1996,31.56637168
7/1/1996,51.78761062
8/1/1996,112.1769912
9/1/1996,37.69911504
10/1/1996,64.42477876
11/1/1996,60.62831858
12/1/1996,40.26548673
1/1/1997,5.318584071
2/1/1997,67.11504425
3/1/1997,35.38053097
4/1/1997,54.68141593
5/1/1997,80.67256637
6/1/1997,127.2212389
7/1/1997,66.18584071
8/1/1997,43.18584071
9/1/1997,29.02654867
10/1/1997,48.50442478
11/1/1997,36.09734513
12/1/1997,64.59292035
1/1/1998,31.53097345
2/1/1998,8.053097345
3/1/1998,58.75221239
4/1/1998,75.24778761
5/1/1998,69.27433628
6/1/1998,116.6725664
7/1/1998,40.32743363
8/1/1998,44.10619469
9/1/1998,112.1946903
10/1/1998,133.0530973
11/1/1998,71.94690265
12/1/1998,35.91150442
1/1/1999,70.50442478
2/1/1999,66.0619469
3/1/1999,44.72566372
4/1/1999,69.09734513
5/1/1999,47.7079646
6/1/1999,60.05309735
7/1/1999,57.39823009
8/1/1999,61.30973451
9/1/1999,65.26548673
10/1/1999,34.69026549
11/1/1999,34.0619469
12/1/1999,80.30973451
1/1/2000,33.46902655
2/1/2000,89.31858407
3/1/2000,52.92920354
4/1/2000,39.91150442
5/1/2000,53.09734513
6/1/2000,57.63716814
7/1/2000,194.7168142
8/1/2000,73.42477876
9/1/2000,84.81415929
10/1/2000,62.52212389
11/1/2000,36.88495575
12/1/2000,39.79646018
1/1/2001,63.17699115
2/1/2001,64.94690265
3/1/2001,78.69911504
4/1/2001,77.71681416
5/1/2001,26.62831858
6/1/2001,81.83185841
7/1/2001,49.44247788
8/1/2001,41.92920354
9/1/2001,121.8230088
10/1/2001,45.72566372
11/1/2001,92.87610619
1/1/2002,46.33628319
2/1/2002,112.2477876
3/1/2002,48.86725664
4/1/2002,53.81415929
5/1/2002,57.13274336
6/1/2002,54.69911504
7/1/2002,88.99115044
8/1/2002,87.34513274
9/1/2002,23.50442478
10/1/2002,76.68141593
11/1/2002,90.10619469
12/1/2002,74.56637168
1/1/2003,61.92920354
2/1/2003,19.23893805
3/1/2003,40.63716814
4/1/2003,41.2300885
5/1/2003,58.30973451
6/1/2003,52.65486726
7/1/2003,52.84955752
8/1/2003,44.38938053
9/1/2003,42.33628319
10/1/2003,80
11/1/2003,32.2300885
12/1/2003,47.16814159
1/1/2004,82.61946903
2/1/2004,44.73451327
3/1/2004,26.31858407
4/1/2004,54.69026549
5/1/2004,52.14159292
6/1/2004,56.84955752
7/1/2004,90.7079646
8/1/2004,97.95575221
9/1/2004,63.2920354
10/1/2004,31.11504425
11/1/2004,74.67256637
12/1/2004,38.30088496
1/1/2005,57.48672566
2/1/2005,61.36283186
3/1/2005,38.79646018
4/1/2005,60.46017699
5/1/2005,70.00884956
6/1/2005,73.92035398
7/1/2005,72.74336283
8/1/2005,66.18584071
9/1/2005,45.07964602
10/1/2005,42.40707965
11/1/2005,44.61946903
12/1/2005,41.22123894
1/1/2006,19.15929204
2/1/2006,54.80530973
3/1/2006,62.3539823
4/1/2006,50.97345133
5/1/2006,108.7079646
6/1/2006,43.11504425
7/1/2006,34.79646018
8/1/2006,142.2831858
9/1/2006,19.66371681
10/1/2006,40.11504425
11/1/2006,51.08849558
12/1/2006,42
1/1/2007,76.98230088
2/1/2007,64.34513274
3/1/2007,53.5840708
4/1/2007,0.486725664
5/1/2007,99.87610619
6/1/2007,85.48672566
7/1/2007,81.7079646
8/1/2007,132.2389381
9/1/2007,71.3539823
10/1/2007,39.05309735
11/1/2007,67.95575221
12/1/2007,53.53982301
1/1/2008,42.67256637
2/1/2008,42.61061947
3/1/2008,83.77876106
4/1/2008,53.83185841
5/1/2008,48.53097345
6/1/2008,62.9380531
7/1/2008,105.0973451
8/1/2008,66.38938053
9/1/2008,50.46017699
10/1/2008,52.47787611
11/1/2008,40.98230088
12/1/2008,40.15044248
1/1/2009,28.53097345
2/1/2009,52.7699115
3/1/2009,80.59292035
4/1/2009,44.96460177
5/1/2009,49.51327434
6/1/2009,71
7/1/2009,76.90265487
8/1/2009,50.77876106
9/1/2009,30.55752212
10/1/2009,55.99115044
11/1/2009,74.25663717
12/1/2009,66.86725664
1/1/2010,36.10619469
2/1/2010,43.74336283
3/1/2010,45.98230088
4/1/2010,10.40707965
5/1/2010,71.2300885
6/1/2010,19.85840708
7/1/2010,61.26548673
8/1/2010,160.1238938
9/1/2010,56.02654867
10/1/2010,36.86725664
11/1/2010,74.68141593
12/1/2010,62.95575221
1/1/2011,65.30088496
2/1/2011,41.54867257
3/1/2011,13.46017699
4/1/2011,18.07079646
5/1/2011,23.32743363
6/1/2011,83.69026549
7/1/2011,54.67256637
8/1/2011,100.3451327
9/1/2011,29.67256637
10/1/2011,38.22123894
11/1/2011,2.955752212
12/1/2011,101.159292
1/1/2012,77.67256637
2/1/2012,17.54867257
3/1/2012,15.86725664
4/1/2012,43.7699115
5/1/2012,39.15044248
6/1/2012,77.61061947
7/1/2012,92.87610619
8/1/2012,41.54867257
9/1/2012,29.82300885
10/1/2012,73.51327434
11/1/2012,30.71681416
12/1/2012,96.62831858
1/1/2013,35.47787611
2/1/2013,36.38053097
3/1/2013,29.33628319
4/1/2013,20.49557522
5/1/2013,86.26548673
6/1/2013,66.63716814
7/1/2013,34.57522124
8/1/2013,30.16814159
9/1/2013,73.39823009
10/1/2013,61.59292035
11/1/2013,64.13274336
12/1/2013,34.27433628
1/1/2014,31.15929204
2/1/2014,29.87610619
3/1/2014,9.442477876
4/1/2014,29.34513274
5/1/2014,74.7079646
6/1/2014,55.0619469
7/1/2014,141.4778761
8/1/2014,111.9026549
9/1/2014,36.08849558
10/1/2014,54.73451327
11/1/2014,33.99115044
12/1/2014,54.67256637
1/1/2015,63.43362832
2/1/2015,32.38053097
3/1/2015,42.59292035
4/1/2015,30.60176991
5/1/2015,27.54867257
6/1/2015,40.51327434
7/1/2015,53.52212389
8/1/2015,99.54867257
9/1/2015,71.08849558
10/1/2015,30.81415929
11/1/2015,68.97345133
12/1/2015,38.60176991
1/1/2016,60.55752212
2/1/2016,68.61061947
3/1/2016,45.67256637
4/1/2016,43.85840708
5/1/2016,54.14159292
6/1/2016,132.4778761
7/1/2016,34.21238938
8/1/2016,36.23893805
9/1/2016,15.94690265
10/1/2016,46.7699115
11/1/2016,52.80530973
12/1/2016,15.81415929
1/1/2017,31.55752212
2/1/2017,41.6460177
3/1/2017,49.99115044
4/1/2017,16.31858407
5/1/2017,45.80530973
6/1/2017,34.52212389
7/1/2017,97.17699115
8/1/2017,70.15044248
9/1/2017,67.00884956
10/1/2017,36.97345133
11/1/2017,52.7699115
12/1/2017,70.76106195
1/1/2018,64.79646018
2/1/2018,12.65486726
3/1/2018,47.83185841
4/1/2018,41.20353982
5/1/2018,52.73451327
6/1/2018,42.22123894
7/1/2018,13.65486726
8/1/2018,36.55752212
9/1/2018,43.09734513
10/1/2018,22.62831858
11/1/2018,18.74336283
12/1/2018,84.85840708
1/1/2019,67.45132743
2/1/2019,29.19469027
3/1/2019,76.42477876
4/1/2019,22.78761062
5/1/2019,59.9380531
6/1/2019,43.62831858
7/1/2019,37.36283186
8/1/2019,51.59292035
9/1/2019,35.65486726
10/1/2019,76.65486726
11/1/2019,68.23893805
12/1/2019,59.03539823
1/1/2020,26.75221239
2/1/2020,108.4070796
3/1/2020,58.9380531
4/1/2020,10.96460177
5/1/2020,14.54867257
6/1/2020,60.30088496
7/1/2020,31.9380531
8/1/2020,54.00884956
9/1/2020,43.99115044
10/1/2020,62.15044248
11/1/2020,18.95575221
12/1/2020,53.79646018
1/1/2021,82.46017699
2/1/2021,42.86725664
3/1/2021,40.48672566
4/1/2021,30.3539823
5/1/2021,54.5840708
6/1/2021,83.31858407
7/1/2021,161.2035398
8/1/2021,69.78761062
9/1/2021,21.69026549
10/1/2021,40.69026549
11/1/2021,30.33628319
12/1/2021,53.15044248
1/1/2022,51.84070796
2/1/2022,51.68141593
3/1/2022,19.96460177
4/1/2022,32.20353982
5/1/2022,39.33628319
6/1/2022,73.4159292
7/1/2022,17.08849558
8/1/2022,15.4159292
9/1/2022,98.69911504
10/1/2022,25.48672566
11/1/2022,52.36283186
12/1/2022,57.54867257
