month_day,reference_period,tasmin,tas,tasmax
01-01,1971-2000,-2.8683393,-0.44316015,2.1544526
01-02,1971-2000,-2.7143636,0.030126993,2.3298962
01-03,1971-2000,-2.510218,0.19295089,2.8135402
01-04,1971-2000,-2.7640202,-0.15826459,2.3693202
01-05,1971-2000,-2.7194853,0.09842445,2.4577115
01-06,1971-2000,-2.44887,0.09003594,2.5940878
01-07,1971-2000,-3.0648654,-0.3171756,2.511796
01-08,1971-2000,-2.8219094,-0.14387703,2.089816
01-09,1971-2000,-2.2580943,0.34719345,2.5683525
01-10,1971-2000,-1.9128388,0.4391788,2.781896
01-11,1971-2000,-1.9920247,0.49090677,2.921012
01-12,1971-2000,-2.3790228,-0.01221157,2.716651
01-13,1971-2000,-3.2883008,-0.5827868,2.4547598
01-14,1971-2000,-3.308934,-0.21239185,2.757287
01-15,1971-2000,-2.5785701,0.18038543,2.7381973
01-16,1971-2000,-1.9374559,0.4916567,2.8763418
01-17,1971-2000,-2.439203,0.0051900386,2.933282
01-18,1971-2000,-3.3933797,-0.549798,2.1602325
01-19,1971-2000,-2.6915028,0.039430536,2.3769822
01-20,1971-2000,-2.2558205,0.08558801,2.545424
01-21,1971-2000,-2.282179,0.1977711,2.478089
01-22,1971-2000,-1.6423374,0.8894345,3.0128186
01-23,1971-2000,-1.3242213,1.1678985,3.7012677
01-24,1971-2000,-1.383925,0.79974926,3.3328903
01-25,1971-2000,-1.9527034,0.7815504,3.2798402
01-26,1971-2000,-2.2165046,0.45997345,3.3072736
01-27,1971-2000,-2.3628006,0.20696935,2.9070368
01-28,1971-2000,-2.7044933,0.24585563,2.8863723
01-29,1971-2000,-2.3162029,0.30088246,2.9942198
01-30,1971-2000,-2.4971712,0.3300333,3.060823
01-31,1971-2000,-2.6244516,0.05090545,3.0763433
02-01,1971-2000,-3.2708514,-0.13200165,3.3075545
02-02,1971-2000,-3.026898,0.21451788,3.360968
02-03,1971-2000,-2.5064735,0.3369594,3.1330323
02-04,1971-2000,-2.1133912,0.65982056,3.541761
02-05,1971-2000,-2.0339499,0.9280894,4.016051
02-06,1971-2000,-1.4923537,1.4127272,4.136481
02-07,1971-2000,-1.0705594,1.5643458,4.385161
02-08,1971-2000,-1.3245885,1.0613332,3.9337716
02-09,1971-2000,-2.2028055,0.7412581,3.8934724
02-10,1971-2000,-1.9855939,1.0062289,4.0152373
02-11,1971-2000,-1.7392617,0.9532289,4.065296
02-12,1971-2000,-1.8926773,1.0413129,4.1871862
02-13,1971-2000,-2.2690146,0.5101892,3.810168
02-14,1971-2000,-2.5875146,0.043173805,3.1783836
02-15,1971-2000,-2.920455,0.06472404,3.1645575
02-16,1971-2000,-2.9053488,-0.042329665,3.0840461
02-17,1971-2000,-3.1685305,-0.34051302,2.787553
02-18,1971-2000,-2.870757,0.12909777,3.090569
02-19,1971-2000,-2.2889636,0.5862189,3.5454688
02-20,1971-2000,-2.5574257,0.67520726,4.219812
02-21,1971-2000,-2.697653,0.7822969,4.6138916
02-22,1971-2000,-2.714999,0.63720304,4.45509
02-23,1971-2000,-2.613297,0.73983055,4.365037
02-24,1971-2000,-2.2342594,1.3772084,5.0180445
02-25,1971-2000,-1.3361907,1.8667144,5.5169015
02-26,1971-2000,-1.7661752,1.3865224,5.4063597
02-27,1971-2000,-2.1015632,1.426292,5.3394666
02-28,1971-2000,-1.449286,2.091494,5.8471246
02-29,1971-2000,-0.37028274,3.107763,7.0670967
03-01,1971-2000,-0.6057233,2.4871264,6.2465143
03-02,1971-2000,-0.70285016,2.421739,5.899663
03-03,1971-2000,-0.5134993,2.6315696,6.2975845
03-04,1971-2000,-0.7975582,2.351105,6.164216
03-05,1971-2000,-0.9639691,2.532018,6.3811717
03-06,1971-2000,-0.21279354,2.9916418,6.3840337
03-07,1971-2000,0.24724117,3.448545,7.059616
03-08,1971-2000,0.15828134,3.3921704,7.2778683
03-09,1971-2000,-0.12003174,3.3529902,7.517709
03-10,1971-2000,-0.3679484,3.4423728,7.617736
03-11,1971-2000,0.08982098,3.468323,7.62536
03-12,1971-2000,-0.3889898,3.2408621,7.3504972
03-13,1971-2000,0.088336535,3.6870892,7.843619
03-14,1971-2000,0.41249663,4.0652447,8.283795
03-15,1971-2000,0.88023454,4.3172693,8.401373
03-16,1971-2000,1.0009259,4.364415,8.424437
03-17,1971-2000,1.0472836,4.409652,8.37897
03-18,1971-2000,1.0907099,4.5265393,8.683684
03-19,1971-2000,0.77613944,4.11322,8.262944
03-20,1971-2000,0.6683234,4.3877687,8.658925
03-21,1971-2000,1.0478408,4.7802243,9.229409
03-22,1971-2000,0.73550147,4.650995,9.314972
03-23,1971-2000,0.83549124,4.7932925,9.153322
03-24,1971-2000,1.5085685,5.4297714,9.86448
03-25,1971-2000,1.8852775,5.683062,9.976395
03-26,1971-2000,2.1066809,5.642191,10.154788
03-27,1971-2000,1.5067074,5.442902,9.798352
03-28,1971-2000,1.7516959,5.337401,9.886739
03-29,1971-2000,1.7048211,5.077168,9.34938
03-30,1971-2000,1.4041355,5.4778795,9.894871
03-31,1971-2000,1.9991256,6.2296395,10.849169
04-01,1971-2000,2.3741472,6.94615,11.791864
04-02,1971-2000,2.904786,6.974355,11.857375
04-03,1971-2000,2.7993135,6.57898,11.189503
04-04,1971-2000,2.3284795,6.0685887,10.424323
04-05,1971-2000,2.319073,6.0164776,10.253144
04-06,1971-2000,2.437404,6.357017,10.967483
04-07,1971-2000,2.341798,6.777685,11.581256
04-08,1971-2000,2.6203663,6.2720203,10.885427
04-09,1971-2000,1.7747513,5.861277,10.714064
04-10,1971-2000,1.4236308,6.418289,11.327916
04-11,1971-2000,2.4366434,6.508754,11.2456875
04-12,1971-2000,2.0984654,6.1383233,10.684459
04-13,1971-2000,1.9068671,6.1518273,11.021703
04-14,1971-2000,1.6174312,6.69756,11.815993
04-15,1971-2000,2.3424706,7.36477,12.6445675
04-16,1971-2000,2.5107024,6.9244285,12.130044
04-17,1971-2000,2.2056298,6.7191944,11.667435
04-18,1971-2000,2.220633,7.037488,12.009305
04-19,1971-2000,2.4325984,7.264507,12.371863
04-20,1971-2000,2.4347913,7.7563305,13.144075
04-21,1971-2000,3.1627855,8.903337,14.261657
04-22,1971-2000,4.0778604,9.403372,14.917246
04-23,1971-2000,4.0980787,9.357589,14.757587
04-24,1971-2000,4.0780683,8.843634,14.166218
04-25,1971-2000,3.957518,8.992782,14.137434
04-26,1971-2000,4.175621,9.283472,14.367361
04-27,1971-2000,4.3990107,8.777051,13.676745
04-28,1971-2000,4.275865,8.887449,13.499914
04-29,1971-2000,4.7487693,9.643821,14.547345
04-30,1971-2000,5.225805,10.436834,15.484898
05-01,1971-2000,5.5865965,10.557207,15.874282
05-02,1971-2000,5.4967976,10.41978,15.667108
05-03,1971-2000,5.195452,10.364957,15.569857
05-04,1971-2000,5.549057,10.473799,15.377357
05-05,1971-2000,5.7597404,10.864851,16.138874
05-06,1971-2000,5.6231484,11.059507,16.295105
05-07,1971-2000,6.288596,11.549334,16.834042
05-08,1971-2000,6.617057,11.582081,16.9405
05-09,1971-2000,6.301954,12.00556,17.571833
05-10,1971-2000,6.900163,12.081619,17.361513
05-11,1971-2000,6.9361234,11.924935,16.947462
05-12,1971-2000,7.0837607,12.141723,17.12832
05-13,1971-2000,7.141404,12.244202,17.503107
05-14,1971-2000,7.1280994,12.333879,17.575354
05-15,1971-2000,7.063078,12.54982,18.030672
05-16,1971-2000,6.9672995,13.175295,18.871656
05-17,1971-2000,7.7285357,13.582738,19.297634
05-18,1971-2000,7.9598293,13.929382,19.629564
05-19,1971-2000,8.210334,13.927954,19.555532
05-20,1971-2000,8.487477,13.756747,19.029966
05-21,1971-2000,8.564223,13.140954,18.18549
05-22,1971-2000,7.9219723,12.28616,17.149296
05-23,1971-2000,7.300587,12.778859,17.875994
05-24,1971-2000,7.923305,12.919682,17.862558
05-25,1971-2000,8.179122,13.385961,18.35324
05-26,1971-2000,8.25096,14.124695,19.35206
05-27,1971-2000,8.725659,13.904336,19.250507
05-28,1971-2000,8.488619,13.501493,18.789171
05-29,1971-2000,8.122642,13.609305,18.843678
05-30,1971-2000,8.461094,13.690828,18.884441
05-31,1971-2000,8.406291,14.140651,19.347588
06-01,1971-2000,9.003636,14.7413645,19.978662
06-02,1971-2000,9.56566,15.224271,20.72035
06-03,1971-2000,10.062132,15.132083,20.221434
06-04,1971-2000,10.218421,14.913456,20.187817
06-05,1971-2000,9.629754,15.293942,20.748219
06-06,1971-2000,10.16566,15.124154,20.06499
06-07,1971-2000,10.433484,15.126544,19.993074
06-08,1971-2000,10.15102,14.734157,19.794985
06-09,1971-2000,9.933386,15.154372,20.19287
06-10,1971-2000,10.377797,15.304472,20.475346
06-11,1971-2000,10.302854,14.717645,19.59307
06-12,1971-2000,9.994782,14.782699,19.639341
06-13,1971-2000,9.949576,15.040472,19.935429
06-14,1971-2000,10.192267,15.180475,20.112621
06-15,1971-2000,9.956206,14.488674,19.313725
06-16,1971-2000,9.577337,13.8980465,18.373907
06-17,1971-2000,9.116186,14.231222,19.20592
06-18,1971-2000,9.411699,14.47553,19.241337
06-19,1971-2000,9.820094,15.435069,20.414906
06-20,1971-2000,10.714614,15.889017,20.79809
06-21,1971-2000,11.073298,16.004326,21.046305
06-22,1971-2000,11.002726,15.582837,20.571728
06-23,1971-2000,10.806579,15.174206,19.856562
06-24,1971-2000,10.572788,15.231899,19.995464
06-25,1971-2000,10.612461,16.06083,21.103449
06-26,1971-2000,11.204484,16.820387,22.062687
06-27,1971-2000,11.781436,16.751135,22.044903
06-28,1971-2000,11.521105,16.161465,21.048733
06-29,1971-2000,11.248607,16.07546,21.153927
06-30,1971-2000,11.1263685,16.180803,21.180101
07-01,1971-2000,11.386086,16.291403,21.305288
07-02,1971-2000,11.335336,16.944527,22.06128
07-03,1971-2000,11.912337,17.47103,22.71175
07-04,1971-2000,12.280454,17.422007,22.534893
07-05,1971-2000,12.384764,17.67176,22.946497
07-06,1971-2000,12.204801,17.160707,22.294888
07-07,1971-2000,11.943723,17.053474,22.1688
07-08,1971-2000,11.831544,17.079063,22.173897
07-09,1971-2000,12.349699,17.532879,22.544916
07-10,1971-2000,12.33219,17.529654,22.800045
07-11,1971-2000,12.32923,18.004353,23.397276
07-12,1971-2000,12.875083,17.835285,23.177858
07-13,1971-2000,12.493227,17.458673,22.607172
07-14,1971-2000,12.239975,16.995697,22.04137
07-15,1971-2000,12.375713,16.809898,21.703613
07-16,1971-2000,12.135392,17.085205,22.068544
07-17,1971-2000,12.430883,17.085957,22.173239
07-18,1971-2000,12.342535,16.634275,21.45293
07-19,1971-2000,12.371843,16.631357,21.359938
07-20,1971-2000,12.114309,17.083305,22.099138
07-21,1971-2000,12.343259,16.989109,22.21462
07-22,1971-2000,11.770326,17.072063,22.547367
07-23,1971-2000,12.028326,17.729786,23.267992
07-24,1971-2000,12.500399,17.44226,22.92716
07-25,1971-2000,12.361353,16.922953,22.140827
07-26,1971-2000,12.367074,17.27226,22.40505
07-27,1971-2000,12.811712,17.478577,22.618351
07-28,1971-2000,12.697525,17.78034,22.966896
07-29,1971-2000,13.163973,18.364803,23.91772
07-30,1971-2000,13.110843,18.790106,24.653437
07-31,1971-2000,13.0788555,18.585535,24.486332
08-01,1971-2000,13.09744,18.280762,24.05684
08-02,1971-2000,13.025737,18.145823,23.672754
08-03,1971-2000,12.987219,18.452173,24.248344
08-04,1971-2000,13.091205,18.070501,23.655071
08-05,1971-2000,12.689151,17.982239,23.701075
08-06,1971-2000,12.443971,18.145964,24.03456
08-07,1971-2000,12.655635,18.164894,24.103045
08-08,1971-2000,12.8912945,17.875683,23.480883
08-09,1971-2000,12.674232,18.030851,23.638998
08-10,1971-2000,12.839296,17.98349,23.76469
08-11,1971-2000,12.840533,17.731136,23.218615
08-12,1971-2000,12.75768,17.726305,23.275255
08-13,1971-2000,12.499617,17.379763,23.067358
08-14,1971-2000,12.379053,18.125036,24.07648
08-15,1971-2000,12.9809,18.350416,24.365213
08-16,1971-2000,12.857971,17.802982,23.62653
08-17,1971-2000,12.2474785,16.98118,22.71313
08-18,1971-2000,11.619898,16.718788,22.355257
08-19,1971-2000,11.941534,17.194466,22.902262
08-20,1971-2000,12.468043,17.14276,22.604353
08-21,1971-2000,12.151082,16.832531,22.380146
08-22,1971-2000,11.810373,16.649258,22.15371
08-23,1971-2000,11.637803,16.015326,21.558302
08-24,1971-2000,10.989168,15.932314,21.414106
08-25,1971-2000,11.221449,15.743243,21.13616
08-26,1971-2000,11.091278,15.771281,20.990612
08-27,1971-2000,11.416317,15.455242,20.553402
08-28,1971-2000,10.79204,15.028454,20.278194
08-29,1971-2000,10.314022,15.123082,20.718658
08-30,1971-2000,10.387343,15.326341,20.974438
08-31,1971-2000,10.617857,15.089223,20.548252
09-01,1971-2000,10.598868,15.046693,20.179554
09-02,1971-2000,10.737202,14.878701,19.875496
09-03,1971-2000,10.655303,14.675474,19.715342
09-04,1971-2000,10.376415,14.445876,19.595886
09-05,1971-2000,9.807504,14.292178,19.675304
09-06,1971-2000,9.374349,13.831501,19.354229
09-07,1971-2000,9.232083,13.910195,19.182812
09-08,1971-2000,9.7920685,14.204805,19.35084
09-09,1971-2000,9.929586,14.222235,19.60418
09-10,1971-2000,9.693914,14.033686,19.183758
09-11,1971-2000,9.861381,13.968375,19.052816
09-12,1971-2000,9.503416,13.877202,19.038527
09-13,1971-2000,9.3462105,13.213464,18.26707
09-14,1971-2000,8.994363,13.137948,18.083515
09-15,1971-2000,9.0893345,13.07497,18.01324
09-16,1971-2000,8.751414,12.684449,17.724314
09-17,1971-2000,8.76671,12.968593,17.906286
09-18,1971-2000,8.930787,13.046765,18.138227
09-19,1971-2000,8.760739,13.129216,18.355062
09-20,1971-2000,8.774976,12.930022,18.142769
09-21,1971-2000,8.690115,13.073901,18.380573
09-22,1971-2000,8.891048,13.075732,18.382458
09-23,1971-2000,8.734767,12.588705,17.451498
09-24,1971-2000,8.798002,12.441487,17.108408
09-25,1971-2000,8.388093,12.197547,17.01807
09-26,1971-2000,8.020774,11.917123,16.87014
09-27,1971-2000,7.9046545,11.911562,16.918144
09-28,1971-2000,7.783287,11.758449,16.727213
09-29,1971-2000,7.784098,11.694648,16.53456
09-30,1971-2000,7.964862,11.643316,16.263021
10-01,1971-2000,7.3251595,11.086774,15.761181
10-02,1971-2000,7.188993,10.723807,15.283601
10-03,1971-2000,6.8110476,10.59341,15.296019
10-04,1971-2000,6.4687476,10.517983,15.374984
10-05,1971-2000,6.8450756,10.669068,15.368669
10-06,1971-2000,7.211049,10.922976,15.243475
10-07,1971-2000,7.386928,10.821942,15.230859
10-08,1971-2000,7.090468,10.447475,14.533092
10-09,1971-2000,7.0863504,10.624217,14.996961
10-10,1971-2000,6.887444,10.396534,15.1486
10-11,1971-2000,6.2892504,10.021229,14.593558
10-12,1971-2000,6.0187535,9.439311,14.082775
10-13,1971-2000,5.6611547,9.213564,13.750728
10-14,1971-2000,5.7267323,9.401197,13.77475
10-15,1971-2000,5.890436,9.266737,13.533656
10-16,1971-2000,5.2306213,8.762728,13.166164
10-17,1971-2000,4.7658467,8.00942,12.1821575
10-18,1971-2000,4.522159,7.906861,11.969779
10-19,1971-2000,4.5315943,7.9973884,12.060028
10-20,1971-2000,4.3958144,7.6049347,11.549072
10-21,1971-2000,4.010291,7.2128606,11.105164
10-22,1971-2000,3.8439686,7.6164546,11.607168
10-23,1971-2000,4.4623213,7.8765173,11.932069
10-24,1971-2000,4.281186,7.4507313,11.449064
10-25,1971-2000,3.8931012,7.2966056,11.24673
10-26,1971-2000,3.536494,6.7310624,10.828876
10-27,1971-2000,3.3485873,6.9369917,10.938038
10-28,1971-2000,3.905255,7.194422,11.094802
10-29,1971-2000,3.7069373,6.465112,10.169302
10-30,1971-2000,3.074167,6.1002564,9.5627575
10-31,1971-2000,2.9829977,6.146223,9.691103
11-01,1971-2000,3.1231284,6.3492923,9.88013
11-02,1971-2000,3.2711258,6.3258667,9.794284
11-03,1971-2000,2.956935,5.81584,9.309508
11-04,1971-2000,2.4831471,5.339739,8.765783
11-05,1971-2000,2.4130716,5.552448,8.8621435
11-06,1971-2000,2.6020517,5.4567175,8.625171
11-07,1971-2000,2.7469416,5.4153113,8.485623
11-08,1971-2000,2.4927523,5.4573083,8.582965
11-09,1971-2000,2.887222,5.578874,8.61712
11-10,1971-2000,2.7097392,5.443841,8.453911
11-11,1971-2000,2.4716585,5.1079926,8.287241
11-12,1971-2000,1.6797755,4.367957,7.570332
11-13,1971-2000,1.622945,4.215508,7.1368585
11-14,1971-2000,1.4837929,4.1466384,6.923427
11-15,1971-2000,1.4578301,4.060663,6.7132406
11-16,1971-2000,1.8630475,4.2133718,6.6586924
11-17,1971-2000,1.3182551,3.4865644,6.1960497
11-18,1971-2000,0.709738,3.1950653,5.7981257
11-19,1971-2000,0.45298976,2.8926322,5.5299025
11-20,1971-2000,0.2306797,2.8109813,5.6112156
11-21,1971-2000,-0.40706912,2.0983584,4.908773
11-22,1971-2000,-0.3234449,2.485502,4.98076
11-23,1971-2000,0.331504,2.9237113,5.2317476
11-24,1971-2000,0.43826306,2.823939,5.42326
11-25,1971-2000,0.028711753,2.5535455,5.151687
11-26,1971-2000,0.4049727,2.8096669,5.196846
11-27,1971-2000,0.32126194,2.4078777,4.6754766
11-28,1971-2000,-0.05067145,2.316094,4.671049
11-29,1971-2000,-0.13668893,2.025752,4.5775294
11-30,1971-2000,-0.814432,1.460699,3.917069
12-01,1971-2000,-1.6032373,0.7835691,3.406013
12-02,1971-2000,-1.2623788,1.4236864,3.5679667
12-03,1971-2000,-0.5316564,1.9907237,4.3294873
12-04,1971-2000,-0.39246967,2.3573694,4.8486996
12-05,1971-2000,-0.51313883,1.8713635,4.594655
12-06,1971-2000,-0.6949295,1.7849433,4.1042852
12-07,1971-2000,-0.6760682,1.7429427,4.1210876
12-08,1971-2000,-0.73537797,1.981686,4.407206
12-09,1971-2000,-0.60244787,1.9763469,4.3961377
12-10,1971-2000,-0.48399106,2.162668,4.410447
12-11,1971-2000,-0.048911605,2.3410223,4.536133
12-12,1971-2000,-0.09350792,1.9694685,4.2373066
12-13,1971-2000,-0.52335477,1.8523389,4.002262
12-14,1971-2000,-0.6629368,1.6760825,4.114296
12-15,1971-2000,-1.1801322,1.1932108,3.8391669
12-16,1971-2000,-1.5698673,0.8193997,3.231786
12-17,1971-2000,-1.5328451,1.0596105,3.3545046
12-18,1971-2000,-0.9542118,1.4962984,3.703113
12-19,1971-2000,-0.8937984,1.5205609,3.992244
12-20,1971-2000,-1.1415166,1.2525543,3.6978188
12-21,1971-2000,-1.1130707,1.1334913,3.3283417
12-22,1971-2000,-1.161214,1.3704164,3.6042228
12-23,1971-2000,-0.6774066,1.6735966,3.8249207
12-24,1971-2000,-0.94087636,1.4461732,3.8603873
12-25,1971-2000,-0.82449985,1.529375,3.5947614
12-26,1971-2000,-0.82260287,1.4707042,3.7841976
12-27,1971-2000,-0.8520681,1.5063751,3.691148
12-28,1971-2000,-0.9807173,1.2751312,3.637778
12-29,1971-2000,-1.5581987,0.97771245,3.4584365
12-30,1971-2000,-1.9808352,0.2984514,2.903217
12-31,1971-2000,-2.4233184,-0.015915735,2.3859284
