Date,Mean,Month
1951-01-01,67.96460177,1
1951-02-01,28.88495575,2
1951-03-01,60.48672566,3
1951-04-01,47.4159292,4
1951-05-01,102.8938053,5
1951-06-01,66.61061947,6
1951-07-01,52.47787611,7
1951-08-01,113.0176991,8
1951-09-01,74.25663717,9
1951-10-01,7.415929204,10
1951-11-01,87.0,11
1951-12-01,27.14159292,12
1952-01-01,71.94690265,1
1952-02-01,52.19469027,2
1952-03-01,71.60176991,3
1952-04-01,15.55752212,4
1952-05-01,18.25663717,5
1952-06-01,73.57522124,6
1952-07-01,71.0619469,7
1952-08-01,107.3451327,8
1952-09-01,71.51327434,9
1952-10-01,51.01769912,10
1952-11-01,119.2831858,11
1952-12-01,59.79646018,12
1953-01-01,23.85840708,1
1953-02-01,55.05309735,2
1953-03-01,14.59292035,3
1953-04-01,63.23893805,4
1953-05-01,30.95575221,5
1953-06-01,148.1415929,6
1953-07-01,64.87610619,7
1953-08-01,88.26548673,8
1953-09-01,56.16814159,9
1953-10-01,20.97345133,10
1953-11-01,7.061946903,11
1953-12-01,51.97345133,12
1954-01-01,64.97345133,1
1954-02-01,36.3539823,2
1954-03-01,29.33628319,3
1954-04-01,26.23893805,4
1954-05-01,60.14159292,5
1954-06-01,80.25663717,6
1954-07-01,83.48672566,7
1954-08-01,114.0353982,8
1954-09-01,58.00884956,9
1954-10-01,70.71681416,10
1954-11-01,37.38053097,11
1954-12-01,66.61946903,12
1955-01-01,58.69911504,1
1955-02-01,51.67256637,2
1955-03-01,27.4159292,3
1955-04-01,26.97345133,4
1955-05-01,70.46017699,5
1955-06-01,73.80530973,6
1955-07-01,48.69026549,7
1955-08-01,67.38053097,8
1955-09-01,64.33628319,9
1955-10-01,34.4159292,10
1955-11-01,35.00884956,11
1955-12-01,68.53982301,12
1956-01-01,71.27433628,1
1956-02-01,18.09734513,2
1956-03-01,44.84070796,3
1956-04-01,46.87610619,4
1956-05-01,80.99115044,5
1956-06-01,126.8141593,6
1956-07-01,93.61946903,7
1956-08-01,80.62831858,8
1956-09-01,93.00884956,9
1956-10-01,80.20353982,10
1956-11-01,40.52212389,11
1956-12-01,44.0,12
1957-01-01,34.60176991,1
1957-02-01,83.60176991,2
1957-03-01,61.23893805,3
1957-04-01,8.955752212,4
1957-05-01,72.15929204,5
1957-06-01,76.76106195,6
1957-07-01,104.1858407,7
1957-08-01,69.52212389,8
1957-09-01,159.8761062,9
1957-10-01,30.67256637,10
1957-11-01,52.43362832,11
1957-12-01,32.62831858,12
1958-01-01,61.15929204,1
1958-02-01,95.08849558,2
1958-03-01,41.46017699,3
1958-04-01,30.69026549,4
1958-05-01,107.4336283,5
1958-06-01,59.75221239,6
1958-07-01,78.23893805,7
1958-08-01,118.7079646,8
1958-09-01,35.82300885,9
1958-10-01,68.45132743,10
1958-11-01,45.65486726,11
1958-12-01,67.23893805,12
1959-01-01,72.7699115,1
1959-02-01,3.159292035,2
1959-03-01,46.73451327,3
1959-04-01,43.59292035,4
1959-05-01,18.45132743,5
1959-06-01,33.15929204,6
1959-07-01,20.32743363,7
1959-08-01,73.56637168,8
1959-09-01,3.265486726,9
1959-10-01,35.02654867,10
1959-11-01,30.14159292,11
1959-12-01,48.52212389,12
1960-01-01,56.2920354,1
1960-02-01,37.33628319,2
1960-03-01,31.79646018,3
1960-04-01,59.73451327,4
1960-05-01,101.5132743,5
1960-06-01,39.48672566,6
1960-07-01,74.13274336,7
1960-08-01,107.3097345,8
1960-09-01,77.57522124,9
1960-10-01,106.2566372,10
1960-11-01,73.76106195,11
1960-12-01,66.04424779,12
1961-01-01,75.21238938,1
1961-02-01,40.19469027,2
1961-03-01,27.20353982,3
1961-04-01,103.6725664,4
1961-05-01,67.05309735,5
1961-06-01,124.8761062,6
1961-07-01,73.55752212,7
1961-08-01,46.96460177,8
1961-09-01,44.7079646,9
1961-10-01,57.92035398,10
1961-11-01,62.45132743,11
1961-12-01,58.2300885,12
1962-01-01,26.32743363,1
1962-02-01,67.18584071,2
1962-03-01,55.49557522,3
1962-04-01,53.98230088,4
1962-05-01,66.52212389,5
1962-06-01,12.97345133,6
1962-07-01,72.01769912,7
1962-08-01,61.10619469,8
1962-09-01,65.94690265,9
1962-10-01,18.22123894,10
1962-11-01,39.77876106,11
1962-12-01,94.60176991,12
1963-01-01,39.63716814,1
1963-02-01,24.50442478,2
1963-03-01,50.05309735,3
1963-04-01,37.02654867,4
1963-05-01,52.88495575,5
1963-06-01,67.81415929,6
1963-07-01,57.71681416,7
1963-08-01,71.7699115,8
1963-09-01,38.53097345,9
1963-10-01,53.45132743,10
1963-11-01,72.75221239,11
1963-12-01,8.168141593,12
1964-01-01,22.94690265,1
1964-02-01,40.0619469,2
1964-03-01,46.30088496,3
1964-04-01,34.2920354,4
1964-05-01,35.53982301,5
1964-06-01,51.86725664,6
1964-07-01,26.12389381,7
1964-08-01,63.65486726,8
1964-09-01,33.2300885,9
1964-10-01,64.7699115,10
1964-11-01,73.23893805,11
1964-12-01,42.26548673,12
1965-01-01,94.62831858,1
1965-02-01,18.33628319,2
1965-03-01,50.16814159,3
1965-04-01,98.94690265,4
1965-05-01,57.77876106,5
1965-06-01,105.5575221,6
1965-07-01,154.0973451,7
1965-08-01,76.2300885,8
1965-09-01,65.02654867,9
1965-10-01,23.78761062,10
1965-11-01,60.28318584,11
1965-12-01,113.7256637,12
1966-01-01,40.92035398,1
1966-02-01,45.96460177,2
1966-03-01,75.03539823,3
1966-04-01,79.4159292,4
1966-05-01,62.50442478,5
1966-06-01,103.9823009,6
1966-07-01,110.0,7
1966-08-01,61.42477876,8
1966-09-01,22.34513274,9
1966-10-01,101.3097345,10
1966-11-01,75.73451327,11
1966-12-01,136.9911504,12
1967-01-01,34.76106195,1
1967-02-01,32.02654867,2
1967-03-01,55.11504425,3
1967-04-01,45.32743363,4
1967-05-01,74.72566372,5
1967-06-01,66.02654867,6
1967-07-01,52.81415929,7
1967-08-01,45.80530973,8
1967-09-01,65.59292035,9
1967-10-01,39.08849558,10
1967-11-01,74.92920354,11
1967-12-01,90.91150442,12
1968-01-01,77.55752212,1
1968-02-01,38.01769912,2
1968-03-01,45.7699115,3
1968-04-01,11.59292035,4
1968-05-01,53.75221239,5
1968-06-01,66.89380531,6
1968-07-01,58.80530973,7
1968-08-01,143.5575221,8
1968-09-01,92.78761062,9
1968-10-01,52.0,10
1968-11-01,28.0,11
1968-12-01,30.88495575,12
1969-01-01,38.16814159,1
1969-02-01,48.61946903,2
1969-03-01,45.33628319,3
1969-04-01,45.4159292,4
1969-05-01,67.82300885,5
1969-06-01,56.72566372,6
1969-07-01,59.01769912,7
1969-08-01,175.6460177,8
1969-09-01,32.75221239,9
1969-10-01,7.495575221,10
1969-11-01,69.59292035,11
1969-12-01,17.50442478,12
1970-01-01,67.75221239,1
1970-02-01,103.4159292,2
1970-03-01,65.2300885,3
1970-04-01,70.40707965,4
1970-05-01,52.15929204,5
1970-06-01,59.97345133,6
1970-07-01,101.9115044,7
1970-08-01,69.95575221,8
1970-09-01,53.25663717,9
1970-10-01,84.79646018,10
1970-11-01,40.12389381,11
1970-12-01,33.97345133,12
1971-01-01,35.7699115,1
1971-02-01,22.05309735,2
1971-03-01,29.97345133,3
1971-04-01,27.50442478,4
1971-05-01,81.90265487,5
1971-06-01,122.2035398,6
1971-07-01,36.2300885,7
1971-08-01,59.73451327,8
1971-09-01,10.61061947,9
1971-10-01,23.77876106,10
1971-11-01,74.91150442,11
1971-12-01,8.982300885,12
1972-01-01,25.86725664,1
1972-02-01,15.45132743,2
1972-03-01,43.02654867,3
1972-04-01,44.18584071,4
1972-05-01,97.26548673,5
1972-06-01,54.63716814,6
1972-07-01,68.61946903,7
1972-08-01,84.16814159,8
1972-09-01,72.92920354,9
1972-10-01,12.3539823,10
1972-11-01,49.97345133,11
1972-12-01,20.7079646,12
1973-01-01,26.23893805,1
1973-02-01,55.42477876,2
1973-03-01,23.24778761,3
1973-04-01,72.63716814,4
1973-05-01,68.45132743,5
1973-06-01,24.63716814,6
1973-07-01,78.21238938,7
1973-08-01,32.84070796,8
1973-09-01,30.20353982,9
1973-10-01,55.15929204,10
1973-11-01,54.02654867,11
1973-12-01,64.97345133,12
1974-01-01,46.75221239,1
1974-02-01,34.4159292,2
1974-03-01,65.39823009,3
1974-04-01,20.50442478,4
1974-05-01,53.45132743,5
1974-06-01,66.30088496,6
1974-07-01,77.39823009,7
1974-08-01,77.26548673,8
1974-09-01,78.03539823,9
1974-10-01,103.9911504,10
1974-11-01,96.0619469,11
1974-12-01,90.84070796,12
1975-01-01,59.54867257,1
1975-02-01,19.26548673,2
1975-03-01,70.00884956,3
1975-04-01,44.0,4
1975-05-01,24.9380531,5
1975-06-01,58.84955752,6
1975-07-01,73.68141593,7
1975-08-01,50.14159292,8
1975-09-01,55.5840708,9
1975-10-01,16.53982301,10
1975-11-01,76.27433628,11
1975-12-01,18.0,12
1976-01-01,64.36283186,1
1976-02-01,22.51327434,2
1976-03-01,22.60176991,3
1976-04-01,19.39823009,4
1976-05-01,42.66371681,5
1976-06-01,18.92920354,6
1976-07-01,68.92920354,7
1976-08-01,13.0619469,8
1976-09-01,47.69026549,9
1976-10-01,37.19469027,10
1976-11-01,55.84070796,11
1976-12-01,25.4159292,12
1977-01-01,36.22123894,1
1977-02-01,71.92035398,2
1977-03-01,43.6460177,3
1977-04-01,64.47787611,4
1977-05-01,43.65486726,5
1977-06-01,76.72566372,6
1977-07-01,45.37168142,7
1977-08-01,129.4955752,8
1977-09-01,26.15044248,9
1977-10-01,28.60176991,10
1977-11-01,87.72566372,11
1977-12-01,57.23893805,12
1978-01-01,29.43362832,1
1978-02-01,33.79646018,2
1978-03-01,74.81415929,3
1978-04-01,38.46902655,4
1978-05-01,66.09734513,5
1978-06-01,50.07079646,6
1978-07-01,64.69026549,7
1978-08-01,47.27433628,8
1978-09-01,60.56637168,9
1978-10-01,33.96460177,10
1978-11-01,15.15929204,11
1978-12-01,73.37168142,12
1979-01-01,49.2300885,1
1979-02-01,36.5840708,2
1979-03-01,98.5840708,3
1979-04-01,52.52212389,4
1979-05-01,65.85840708,5
1979-06-01,52.05309735,6
1979-07-01,58.38938053,7
1979-08-01,68.44247788,8
1979-09-01,21.76106195,9
1979-10-01,30.72566372,10
1979-11-01,76.12389381,11
1979-12-01,103.5840708,12
1980-01-01,37.23893805,1
1980-02-01,36.53982301,2
1980-04-01,35.26548673,4
1980-05-01,44.83185841,5
1980-06-01,80.78761062,6
1980-07-01,146.9292035,7
1980-08-01,71.07079646,8
1980-09-01,33.84070796,9
1980-10-01,40.08849558,10
1980-11-01,35.25663717,11
1980-12-01,62.44247788,12
1981-01-01,86.62831858,1
1981-02-01,33.44247788,2
1981-03-01,67.43362832,3
1981-04-01,25.47787611,4
1981-05-01,70.0619469,5
1981-06-01,119.9026549,6
1981-07-01,53.68141593,7
1981-08-01,75.65486726,8
1981-09-01,55.74336283,9
1981-10-01,85.66371681,10
1981-11-01,79.15929204,11
1981-12-01,80.7079646,12
1982-01-01,57.90265487,1
1982-02-01,22.12389381,2
1982-03-01,48.47787611,3
1982-04-01,35.74336283,4
1982-05-01,84.20353982,5
1982-06-01,87.43362832,6
1982-07-01,47.38053097,7
1982-08-01,67.55752212,8
1982-09-01,43.72566372,9
1982-10-01,115.6106195,10
1982-11-01,41.47787611,11
1982-12-01,66.9380531,12
1983-01-01,71.15929204,1
1983-02-01,48.2300885,2
1983-03-01,65.83185841,3
1983-04-01,47.30973451,4
1983-05-01,138.1150442,5
1983-06-01,57.0619469,6
1983-07-01,32.2300885,7
1983-08-01,27.45132743,8
1983-09-01,43.77876106,9
1983-11-01,39.88495575,11
1983-12-01,45.71681416,12
1984-01-01,78.23893805,1
1984-02-01,76.46017699,2
1984-03-01,19.02654867,3
1984-04-01,46.55752212,4
1984-05-01,152.7256637,5
1984-06-01,59.76106195,6
1984-07-01,67.17699115,7
1984-08-01,29.91150442,8
1984-09-01,161.0530973,9
1984-10-01,78.85840708,10
1984-11-01,59.0619469,11
1984-12-01,30.48672566,12
1985-01-01,57.71681416,1
1985-02-01,17.30973451,2
1985-03-01,53.3539823,3
1985-04-01,59.73451327,4
1985-05-01,58.0,5
1985-06-01,123.460177,6
1985-07-01,75.4159292,7
1985-08-01,44.22123894,8
1985-09-01,37.3539823,9
1985-10-01,10.62831858,10
1985-11-01,54.51327434,11
1985-12-01,51.46017699,12
1986-01-01,90.2300885,1
1986-02-01,7.902654867,2
1986-03-01,76.04424779,3
1986-04-01,63.89380531,4
1986-05-01,52.79646018,5
1986-06-01,58.92920354,6
1986-07-01,48.14159292,7
1986-08-01,50.66371681,8
1986-09-01,51.08849558,9
1986-10-01,72.59292035,10
1986-11-01,29.03539823,11
1986-12-01,86.01769912,12
1987-01-01,45.79646018,1
1987-02-01,75.22123894,2
1987-03-01,78.69911504,3
1987-04-01,35.67256637,4
1987-05-01,74.03539823,5
1987-06-01,103.380531,6
1987-07-01,83.74336283,7
1987-08-01,64.78761062,8
1987-09-01,47.89380531,9
1987-10-01,56.81415929,10
1987-11-01,73.89380531,11
1987-12-01,24.99115044,12
1988-01-01,58.87610619,1
1988-02-01,58.38938053,2
1988-03-01,133.4867257,3
1988-04-01,30.92920354,4
1988-05-01,52.08849558,5
1988-06-01,50.54867257,6
1988-07-01,96.83185841,7
1988-08-01,30.82300885,8
1988-09-01,58.34513274,9
1988-10-01,49.42477876,10
1988-11-01,54.53097345,11
1988-12-01,82.3539823,12
1989-01-01,20.02654867,1
1989-02-01,38.75221239,2
1989-03-01,56.5840708,3
1989-04-01,105.8230088,4
1989-05-01,22.12389381,5
1989-06-01,52.71681416,6
1989-07-01,53.60176991,7
1989-08-01,42.84955752,8
1989-09-01,38.3539823,9
1989-10-01,50.61946903,10
1989-11-01,24.2300885,11
1989-12-01,81.2920354,12
1990-01-01,36.95575221,1
1990-02-01,89.30973451,2
1990-03-01,27.2300885,3
1990-04-01,36.33628319,4
1990-05-01,20.0,5
1990-06-01,98.82300885,6
1990-07-01,35.07079646,7
1990-08-01,75.76106195,8
1990-09-01,78.82300885,9
1990-10-01,28.43362832,10
1990-11-01,62.08849558,11
1990-12-01,74.63716814,12
1991-01-01,42.26548673,1
1991-02-01,13.5840708,2
1991-03-01,36.53097345,3
1991-04-01,42.10619469,4
1991-05-01,28.39823009,5
1991-06-01,84.76106195,6
1991-07-01,55.33628319,7
1991-08-01,47.33628319,8
1991-09-01,38.78761062,9
1991-10-01,35.54867257,10
1991-11-01,76.03539823,11
1991-12-01,74.63716814,12
1992-01-01,27.68141593,1
1992-02-01,28.84955752,2
1992-03-01,73.45132743,3
1992-04-01,41.39823009,4
1992-05-01,30.16814159,5
1992-06-01,128.4690265,6
1992-07-01,70.77876106,7
1992-08-01,89.31858407,8
1992-09-01,37.92035398,9
1992-10-01,72.81415929,10
1992-11-01,63.27433628,11
1992-12-01,56.9380531,12
1993-01-01,73.26548673,1
1993-02-01,30.12389381,2
1993-03-01,5.371681416,3
1993-04-01,39.30088496,4
1993-05-01,59.01769912,5
1993-06-01,33.21238938,6
1993-07-01,98.87610619,7
1993-08-01,36.28318584,8
1993-09-01,132.9911504,9
1993-10-01,87.51327434,10
1993-11-01,38.84070796,11
1993-12-01,136.300885,12
1994-01-01,75.05309735,1
1994-02-01,27.55752212,2
1994-03-01,76.98230088,3
1994-04-01,39.26548673,4
1994-05-01,59.09734513,5
1994-06-01,61.57522124,6
1994-07-01,39.10619469,7
1994-08-01,62.15044248,8
1994-09-01,73.84955752,9
1994-10-01,40.52212389,10
1994-11-01,50.61946903,11
1994-12-01,56.92035398,12
1995-01-01,111.5486726,1
1995-02-01,68.08849558,2
1995-03-01,69.36283186,3
1995-04-01,41.75221239,4
1995-05-01,39.61061947,5
1995-06-01,61.65486726,6
1995-07-01,83.9380531,7
1995-08-01,25.34513274,8
1995-09-01,56.18584071,9
1995-10-01,27.56637168,10
1995-11-01,48.08849558,11
1995-12-01,41.6460177,12
1996-01-01,8.769911504,1
1996-02-01,42.65486726,2
1996-03-01,22.79646018,3
1996-04-01,7.353982301,4
1996-05-01,67.20353982,5
1996-06-01,31.56637168,6
1996-07-01,51.78761062,7
1996-08-01,112.1769912,8
1996-09-01,37.69911504,9
1996-10-01,64.42477876,10
1996-11-01,60.62831858,11
1996-12-01,40.26548673,12
1997-01-01,5.318584071,1
1997-02-01,67.11504425,2
1997-03-01,35.38053097,3
1997-04-01,54.68141593,4
1997-05-01,80.67256637,5
1997-06-01,127.2212389,6
1997-07-01,66.18584071,7
1997-08-01,43.18584071,8
1997-09-01,29.02654867,9
1997-10-01,48.50442478,10
1997-11-01,36.09734513,11
1997-12-01,64.59292035,12
1998-01-01,31.53097345,1
1998-02-01,8.053097345,2
1998-03-01,58.75221239,3
1998-04-01,75.24778761,4
1998-05-01,69.27433628,5
1998-06-01,116.6725664,6
1998-07-01,40.32743363,7
1998-08-01,44.10619469,8
1998-09-01,112.1946903,9
1998-10-01,133.0530973,10
1998-11-01,71.94690265,11
1998-12-01,35.91150442,12
1999-01-01,70.50442478,1
1999-02-01,66.0619469,2
1999-03-01,44.72566372,3
1999-04-01,69.09734513,4
1999-05-01,47.7079646,5
1999-06-01,60.05309735,6
1999-07-01,57.39823009,7
1999-08-01,61.30973451,8
1999-09-01,65.26548673,9
1999-10-01,34.69026549,10
1999-11-01,34.0619469,11
1999-12-01,80.30973451,12
2000-01-01,33.46902655,1
2000-02-01,89.31858407,2
2000-03-01,52.92920354,3
2000-04-01,39.91150442,4
2000-05-01,53.09734513,5
2000-06-01,57.63716814,6
2000-07-01,194.7168142,7
2000-08-01,73.42477876,8
2000-09-01,84.81415929,9
2000-10-01,62.52212389,10
2000-11-01,36.88495575,11
2000-12-01,39.79646018,12
2001-01-01,63.17699115,1
2001-02-01,64.94690265,2
2001-03-01,78.69911504,3
2001-04-01,77.71681416,4
2001-05-01,26.62831858,5
2001-06-01,81.83185841,6
2001-07-01,49.44247788,7
2001-08-01,41.92920354,8
2001-09-01,121.8230088,9
2001-10-01,45.72566372,10
2001-11-01,92.87610619,11
2002-01-01,46.33628319,1
2002-02-01,112.2477876,2
2002-03-01,48.86725664,3
2002-04-01,53.81415929,4
2002-05-01,57.13274336,5
2002-06-01,54.69911504,6
2002-07-01,88.99115044,7
2002-08-01,87.34513274,8
2002-09-01,23.50442478,9
2002-10-01,76.68141593,10
2002-11-01,90.10619469,11
2002-12-01,74.56637168,12
2003-01-01,61.92920354,1
2003-02-01,19.23893805,2
2003-03-01,40.63716814,3
2003-04-01,41.2300885,4
2003-05-01,58.30973451,5
2003-06-01,52.65486726,6
2003-07-01,52.84955752,7
2003-08-01,44.38938053,8
2003-09-01,42.33628319,9
2003-10-01,80.0,10
2003-11-01,32.2300885,11
2003-12-01,47.16814159,12
2004-01-01,82.61946903,1
2004-02-01,44.73451327,2
2004-03-01,26.31858407,3
2004-04-01,54.69026549,4
2004-05-01,52.14159292,5
2004-06-01,56.84955752,6
2004-07-01,90.7079646,7
2004-08-01,97.95575221,8
2004-09-01,63.2920354,9
2004-10-01,31.11504425,10
2004-11-01,74.67256637,11
2004-12-01,38.30088496,12
2005-01-01,57.48672566,1
2005-02-01,61.36283186,2
2005-03-01,38.79646018,3
2005-04-01,60.46017699,4
2005-05-01,70.00884956,5
2005-06-01,73.92035398,6
2005-07-01,72.74336283,7
2005-08-01,66.18584071,8
2005-09-01,45.07964602,9
2005-10-01,42.40707965,10
2005-11-01,44.61946903,11
2005-12-01,41.22123894,12
2006-01-01,19.15929204,1
2006-02-01,54.80530973,2
2006-03-01,62.3539823,3
2006-04-01,50.97345133,4
2006-05-01,108.7079646,5
2006-06-01,43.11504425,6
2006-07-01,34.79646018,7
2006-08-01,142.2831858,8
2006-09-01,19.66371681,9
2006-10-01,40.11504425,10
2006-11-01,51.08849558,11
2006-12-01,42.0,12
2007-01-01,76.98230088,1
2007-02-01,64.34513274,2
2007-03-01,53.5840708,3
2007-04-01,0.486725664,4
2007-05-01,99.87610619,5
2007-06-01,85.48672566,6
2007-07-01,81.7079646,7
2007-08-01,132.2389381,8
2007-09-01,71.3539823,9
2007-10-01,39.05309735,10
2007-11-01,67.95575221,11
2007-12-01,53.53982301,12
2008-01-01,42.67256637,1
2008-02-01,42.61061947,2
2008-03-01,83.77876106,3
2008-04-01,53.83185841,4
2008-05-01,48.53097345,5
2008-06-01,62.9380531,6
2008-07-01,105.0973451,7
2008-08-01,66.38938053,8
2008-09-01,50.46017699,9
2008-10-01,52.47787611,10
2008-11-01,40.98230088,11
2008-12-01,40.15044248,12
2009-01-01,28.53097345,1
2009-02-01,52.7699115,2
2009-03-01,80.59292035,3
2009-04-01,44.96460177,4
2009-05-01,49.51327434,5
2009-06-01,71.0,6
2009-07-01,76.90265487,7
2009-08-01,50.77876106,8
2009-09-01,30.55752212,9
2009-10-01,55.99115044,10
2009-11-01,74.25663717,11
2009-12-01,66.86725664,12
2010-01-01,36.10619469,1
2010-02-01,43.74336283,2
2010-03-01,45.98230088,3
2010-04-01,10.40707965,4
2010-05-01,71.2300885,5
2010-06-01,19.85840708,6
2010-07-01,61.26548673,7
2010-08-01,160.1238938,8
2010-09-01,56.02654867,9
2010-10-01,36.86725664,10
2010-11-01,74.68141593,11
2010-12-01,62.95575221,12
2011-01-01,65.30088496,1
2011-02-01,41.54867257,2
2011-03-01,13.46017699,3
2011-04-01,18.07079646,4
2011-05-01,23.32743363,5
2011-06-01,83.69026549,6
2011-07-01,54.67256637,7
2011-08-01,100.3451327,8
2011-09-01,29.67256637,9
2011-10-01,38.22123894,10
2011-11-01,2.955752212,11
2011-12-01,101.159292,12
2012-01-01,77.67256637,1
2012-02-01,17.54867257,2
2012-03-01,15.86725664,3
2012-04-01,43.7699115,4
2012-05-01,39.15044248,5
2012-06-01,77.61061947,6
2012-07-01,92.87610619,7
2012-08-01,41.54867257,8
2012-09-01,29.82300885,9
2012-10-01,73.51327434,10
2012-11-01,30.71681416,11
2012-12-01,96.62831858,12
2013-01-01,35.47787611,1
2013-02-01,36.38053097,2
2013-03-01,29.33628319,3
2013-04-01,20.49557522,4
2013-05-01,86.26548673,5
2013-06-01,66.63716814,6
2013-07-01,34.57522124,7
2013-08-01,30.16814159,8
2013-09-01,73.39823009,9
2013-10-01,61.59292035,10
2013-11-01,64.13274336,11
2013-12-01,34.27433628,12
2014-01-01,31.15929204,1
2014-02-01,29.87610619,2
2014-03-01,9.442477876,3
2014-04-01,29.34513274,4
2014-05-01,74.7079646,5
2014-06-01,55.0619469,6
2014-07-01,141.4778761,7
2014-08-01,111.9026549,8
2014-09-01,36.08849558,9
2014-10-01,54.73451327,10
2014-11-01,33.99115044,11
2014-12-01,54.67256637,12
2015-01-01,63.43362832,1
2015-02-01,32.38053097,2
2015-03-01,42.59292035,3
2015-04-01,30.60176991,4
2015-05-01,27.54867257,5
2015-06-01,40.51327434,6
2015-07-01,53.52212389,7
2015-08-01,99.54867257,8
2015-09-01,71.08849558,9
2015-10-01,30.81415929,10
2015-11-01,68.97345133,11
2015-12-01,38.60176991,12
2016-01-01,60.55752212,1
2016-02-01,68.61061947,2
2016-03-01,45.67256637,3
2016-04-01,43.85840708,4
2016-05-01,54.14159292,5
2016-06-01,132.4778761,6
2016-07-01,34.21238938,7
2016-08-01,36.23893805,8
2016-09-01,15.94690265,9
2016-10-01,46.7699115,10
2016-11-01,52.80530973,11
2016-12-01,15.81415929,12
2017-01-01,31.55752212,1
2017-02-01,41.6460177,2
2017-03-01,49.99115044,3
2017-04-01,16.31858407,4
2017-05-01,45.80530973,5
2017-06-01,34.52212389,6
2017-07-01,97.17699115,7
2017-08-01,70.15044248,8
2017-09-01,67.00884956,9
2017-10-01,36.97345133,10
2017-11-01,52.7699115,11
2017-12-01,70.76106195,12
2018-01-01,64.79646018,1
2018-02-01,12.65486726,2
2018-03-01,47.83185841,3
2018-04-01,41.20353982,4
2018-05-01,52.73451327,5
2018-06-01,42.22123894,6
2018-07-01,13.65486726,7
2018-08-01,36.55752212,8
2018-09-01,43.09734513,9
2018-10-01,22.62831858,10
2018-11-01,18.74336283,11
2018-12-01,84.85840708,12
2019-01-01,67.45132743,1
2019-02-01,29.19469027,2
2019-03-01,76.42477876,3
2019-04-01,22.78761062,4
2019-05-01,59.9380531,5
2019-06-01,43.62831858,6
2019-07-01,37.36283186,7
2019-08-01,51.59292035,8
2019-09-01,35.65486726,9
2019-10-01,76.65486726,10
2019-11-01,68.23893805,11
2019-12-01,59.03539823,12
2020-01-01,26.75221239,1
2020-02-01,108.4070796,2
2020-03-01,58.9380531,3
2020-04-01,10.96460177,4
2020-05-01,14.54867257,5
2020-06-01,60.30088496,6
2020-07-01,31.9380531,7
2020-08-01,54.00884956,8
2020-09-01,43.99115044,9
2020-10-01,62.15044248,10
2020-11-01,18.95575221,11
2020-12-01,53.79646018,12
2021-01-01,82.46017699,1
2021-02-01,42.86725664,2
2021-03-01,40.48672566,3
2021-04-01,30.3539823,4
2021-05-01,54.5840708,5
2021-06-01,83.31858407,6
2021-07-01,161.2035398,7
2021-08-01,69.78761062,8
2021-09-01,21.69026549,9
2021-10-01,40.69026549,10
2021-11-01,30.33628319,11
2021-12-01,53.15044248,12
2022-01-01,51.84070796,1
2022-02-01,51.68141593,2
2022-03-01,19.96460177,3
2022-04-01,32.20353982,4
2022-05-01,39.33628319,5
2022-06-01,73.4159292,6
2022-07-01,17.08849558,7
2022-08-01,15.4159292,8
2022-09-01,98.69911504,9
2022-10-01,25.48672566,10
2022-11-01,52.36283186,11
2022-12-01,57.54867257,12
